t,r,m,i,value
1824,EU27,Ni,CHN,0.0
1824,EU27,Ni,EU27,0.0
1824,EU27,Ni,ROW,0.0
1824,EU27,Sn,CHN,0.0
1824,EU27,Sn,EU27,0.0
1824,EU27,Sn,ROW,0.0
1824,EU27,Zn,CHN,0.0
1824,EU27,Zn,EU27,0.0
1824,EU27,Zn,ROW,0.0
1824,ROW,Ni,CHN,0.0
1824,ROW,Ni,EU27,0.0
1824,ROW,Ni,ROW,0.0
1824,ROW,Sn,CHN,0.0
1824,ROW,Sn,EU27,0.0
1824,ROW,Sn,ROW,0.0
1824,ROW,Zn,CHN,0.0
1824,ROW,Zn,EU27,0.0
1824,ROW,Zn,ROW,0.0
1825,CHN,Ni,CHN,0.0
1825,CHN,Ni,EU27,0.0
1825,CHN,Ni,ROW,0.0
1825,CHN,Sn,CHN,0.0
1825,CHN,Sn,EU27,0.0
1825,CHN,Sn,ROW,0.0
1825,CHN,Zn,CHN,0.0
1825,CHN,Zn,EU27,0.0
1825,CHN,Zn,ROW,0.0
1825,EU27,Ni,CHN,0.0
1825,EU27,Ni,EU27,0.0
1825,EU27,Ni,ROW,0.0
1825,EU27,Sn,CHN,0.0
1825,EU27,Sn,EU27,0.0
1825,EU27,Sn,ROW,0.0
1825,EU27,Zn,CHN,0.0
1825,EU27,Zn,EU27,0.0
1825,EU27,Zn,ROW,0.0
1825,ROW,Ni,CHN,0.0
1825,ROW,Ni,EU27,0.0
1825,ROW,Ni,ROW,0.0
1825,ROW,Sn,CHN,0.0
1825,ROW,Sn,EU27,0.0
1825,ROW,Sn,ROW,0.0
1825,ROW,Zn,CHN,0.0
1825,ROW,Zn,EU27,0.0
1825,ROW,Zn,ROW,0.0
1826,CHN,Ni,CHN,0.0
1826,CHN,Ni,EU27,0.0
1826,CHN,Ni,ROW,0.0
1826,CHN,Sn,CHN,0.0
1826,CHN,Sn,EU27,0.0
1826,CHN,Sn,ROW,0.0
1826,CHN,Zn,CHN,0.0
1826,CHN,Zn,EU27,0.0
1826,CHN,Zn,ROW,0.0
1826,EU27,Ni,CHN,0.0
1826,EU27,Ni,EU27,0.0
1826,EU27,Ni,ROW,0.0
1826,EU27,Sn,CHN,0.0
1826,EU27,Sn,EU27,0.0
1826,EU27,Sn,ROW,0.0
1826,EU27,Zn,CHN,0.0
1826,EU27,Zn,EU27,0.0
1826,EU27,Zn,ROW,0.0
1826,ROW,Ni,CHN,0.0
1826,ROW,Ni,EU27,0.0
1826,ROW,Ni,ROW,0.0
1826,ROW,Sn,CHN,0.0
1826,ROW,Sn,EU27,0.0
1826,ROW,Sn,ROW,0.0
1826,ROW,Zn,CHN,0.0
1826,ROW,Zn,EU27,0.0
1826,ROW,Zn,ROW,0.0
1827,CHN,Ni,CHN,0.0
1827,CHN,Ni,EU27,0.0
1827,CHN,Ni,ROW,0.0
1827,CHN,Sn,CHN,0.0
1827,CHN,Sn,EU27,0.0
1827,CHN,Sn,ROW,0.0
1827,CHN,Zn,CHN,0.0
1827,CHN,Zn,EU27,0.0
1827,CHN,Zn,ROW,0.0
1827,EU27,Ni,CHN,0.0
1827,EU27,Ni,EU27,0.0
1827,EU27,Ni,ROW,0.0
1827,EU27,Sn,CHN,0.0
1827,EU27,Sn,EU27,0.0
1827,EU27,Sn,ROW,0.0
1827,EU27,Zn,CHN,0.0
1827,EU27,Zn,EU27,0.0
1827,EU27,Zn,ROW,0.0
1827,ROW,Ni,CHN,0.0
1827,ROW,Ni,EU27,0.0
1827,ROW,Ni,ROW,0.0
1827,ROW,Sn,CHN,0.0
1827,ROW,Sn,EU27,0.0
1827,ROW,Sn,ROW,0.0
1827,ROW,Zn,CHN,0.0
1827,ROW,Zn,EU27,0.0
1827,ROW,Zn,ROW,0.0
1828,CHN,Ni,CHN,0.0
1828,CHN,Ni,EU27,0.0
1828,CHN,Ni,ROW,0.0
1828,CHN,Sn,CHN,0.0
1828,CHN,Sn,EU27,0.0
1828,CHN,Sn,ROW,0.0
1828,CHN,Zn,CHN,0.0
1828,CHN,Zn,EU27,0.0
1828,CHN,Zn,ROW,0.0
1828,EU27,Ni,CHN,0.0
1828,EU27,Ni,EU27,0.0
1828,EU27,Ni,ROW,0.0
1828,EU27,Sn,CHN,0.0
1828,EU27,Sn,EU27,0.0
1828,EU27,Sn,ROW,0.0
1828,EU27,Zn,CHN,0.0
1828,EU27,Zn,EU27,0.0
1828,EU27,Zn,ROW,0.0
1828,ROW,Ni,CHN,0.0
1828,ROW,Ni,EU27,0.0
1828,ROW,Ni,ROW,0.0
1828,ROW,Sn,CHN,0.0
1828,ROW,Sn,EU27,0.0
1828,ROW,Sn,ROW,0.0
1828,ROW,Zn,CHN,0.0
1828,ROW,Zn,EU27,0.0
1828,ROW,Zn,ROW,0.0
1829,CHN,Ni,CHN,0.0
1829,CHN,Ni,EU27,0.0
1829,CHN,Ni,ROW,0.0
1829,CHN,Sn,CHN,0.0
1829,CHN,Sn,EU27,0.0
1829,CHN,Sn,ROW,0.0
1829,CHN,Zn,CHN,0.0
1829,CHN,Zn,EU27,0.0
1829,CHN,Zn,ROW,0.0
1829,EU27,Ni,CHN,0.0
1829,EU27,Ni,EU27,0.0
1829,EU27,Ni,ROW,0.0
1829,EU27,Sn,CHN,0.0
1829,EU27,Sn,EU27,0.0
1829,EU27,Sn,ROW,0.0
1829,EU27,Zn,CHN,0.0
1829,EU27,Zn,EU27,0.0
1829,EU27,Zn,ROW,0.0
1829,ROW,Ni,CHN,0.0
1829,ROW,Ni,EU27,0.0
1829,ROW,Ni,ROW,0.0
1829,ROW,Sn,CHN,0.0
1829,ROW,Sn,EU27,0.0
1829,ROW,Sn,ROW,0.0
1829,ROW,Zn,CHN,0.0
1829,ROW,Zn,EU27,0.0
1829,ROW,Zn,ROW,0.0
1830,CHN,Ni,CHN,0.0
1830,CHN,Ni,EU27,0.0
1830,CHN,Ni,ROW,0.0
1830,CHN,Sn,CHN,0.0
1830,CHN,Sn,EU27,0.0
1830,CHN,Sn,ROW,0.0
1830,CHN,Zn,CHN,0.0
1830,CHN,Zn,EU27,0.0
1830,CHN,Zn,ROW,0.0
1830,EU27,Ni,CHN,0.0
1830,EU27,Ni,EU27,0.0
1830,EU27,Ni,ROW,0.0
1830,EU27,Sn,CHN,0.0
1830,EU27,Sn,EU27,0.0
1830,EU27,Sn,ROW,0.0
1830,EU27,Zn,CHN,0.0
1830,EU27,Zn,EU27,0.0
1830,EU27,Zn,ROW,0.0
1830,ROW,Ni,CHN,0.0
1830,ROW,Ni,EU27,0.0
1830,ROW,Ni,ROW,0.0
1830,ROW,Sn,CHN,0.0
1830,ROW,Sn,EU27,0.0
1830,ROW,Sn,ROW,0.0
1830,ROW,Zn,CHN,0.0
1830,ROW,Zn,EU27,0.0
1830,ROW,Zn,ROW,0.0
1831,CHN,Ni,CHN,0.0
1831,CHN,Ni,EU27,0.0
1831,CHN,Ni,ROW,0.0
1831,CHN,Sn,CHN,0.0
1831,CHN,Sn,EU27,0.0
1831,CHN,Sn,ROW,0.0
1831,CHN,Zn,CHN,0.0
1831,CHN,Zn,EU27,0.0
1831,CHN,Zn,ROW,0.0
1831,EU27,Ni,CHN,0.0
1831,EU27,Ni,EU27,0.0
1831,EU27,Ni,ROW,0.0
1831,EU27,Sn,CHN,0.0
1831,EU27,Sn,EU27,0.0
1831,EU27,Sn,ROW,0.0
1831,EU27,Zn,CHN,0.0
1831,EU27,Zn,EU27,0.0
1831,EU27,Zn,ROW,0.0
1831,ROW,Ni,CHN,0.0
1831,ROW,Ni,EU27,0.0
1831,ROW,Ni,ROW,0.0
1831,ROW,Sn,CHN,0.0
1831,ROW,Sn,EU27,0.0
1831,ROW,Sn,ROW,0.0
1831,ROW,Zn,CHN,0.0
1831,ROW,Zn,EU27,0.0
1831,ROW,Zn,ROW,0.0
1832,CHN,Ni,CHN,0.0
1832,CHN,Ni,EU27,0.0
1832,CHN,Ni,ROW,0.0
1832,CHN,Sn,CHN,0.0
1832,CHN,Sn,EU27,0.0
1832,CHN,Sn,ROW,0.0
1832,CHN,Zn,CHN,0.0
1832,CHN,Zn,EU27,0.0
1832,CHN,Zn,ROW,0.0
1832,EU27,Ni,CHN,0.0
1832,EU27,Ni,EU27,0.0
1832,EU27,Ni,ROW,0.0
1832,EU27,Sn,CHN,0.0
1832,EU27,Sn,EU27,0.0
1832,EU27,Sn,ROW,0.0
1832,EU27,Zn,CHN,0.0
1832,EU27,Zn,EU27,0.0
1832,EU27,Zn,ROW,0.0
1832,ROW,Ni,CHN,0.0
1832,ROW,Ni,EU27,0.0
1832,ROW,Ni,ROW,0.0
1832,ROW,Sn,CHN,0.0
1832,ROW,Sn,EU27,0.0
1832,ROW,Sn,ROW,0.0
1832,ROW,Zn,CHN,0.0
1832,ROW,Zn,EU27,0.0
1832,ROW,Zn,ROW,0.0
1833,CHN,Ni,CHN,0.0
1833,CHN,Ni,EU27,0.0
1833,CHN,Ni,ROW,0.0
1833,CHN,Sn,CHN,0.0
1833,CHN,Sn,EU27,0.0
1833,CHN,Sn,ROW,0.0
1833,CHN,Zn,CHN,0.0
1833,CHN,Zn,EU27,0.0
1833,CHN,Zn,ROW,0.0
1833,EU27,Ni,CHN,0.0
1833,EU27,Ni,EU27,0.0
1833,EU27,Ni,ROW,0.0
1833,EU27,Sn,CHN,0.0
1833,EU27,Sn,EU27,0.0
1833,EU27,Sn,ROW,0.0
1833,EU27,Zn,CHN,0.0
1833,EU27,Zn,EU27,0.0
1833,EU27,Zn,ROW,0.0
1833,ROW,Ni,CHN,0.0
1833,ROW,Ni,EU27,0.0
1833,ROW,Ni,ROW,0.0
1833,ROW,Sn,CHN,0.0
1833,ROW,Sn,EU27,0.0
1833,ROW,Sn,ROW,0.0
1833,ROW,Zn,CHN,0.0
1833,ROW,Zn,EU27,0.0
1833,ROW,Zn,ROW,0.0
1834,CHN,Ni,CHN,0.0
1834,CHN,Ni,EU27,0.0
1834,CHN,Ni,ROW,0.0
1834,CHN,Sn,CHN,0.0
1834,CHN,Sn,EU27,0.0
1834,CHN,Sn,ROW,0.0
1834,CHN,Zn,CHN,0.0
1834,CHN,Zn,EU27,0.0
1834,CHN,Zn,ROW,0.0
1834,EU27,Ni,CHN,0.0
1834,EU27,Ni,EU27,0.0
1834,EU27,Ni,ROW,0.0
1834,EU27,Sn,CHN,0.0
1834,EU27,Sn,EU27,0.0
1834,EU27,Sn,ROW,0.0
1834,EU27,Zn,CHN,0.0
1834,EU27,Zn,EU27,0.0
1834,EU27,Zn,ROW,0.0
1834,ROW,Ni,CHN,0.0
1834,ROW,Ni,EU27,0.0
1834,ROW,Ni,ROW,0.0
1834,ROW,Sn,CHN,0.0
1834,ROW,Sn,EU27,0.0
1834,ROW,Sn,ROW,0.0
1834,ROW,Zn,CHN,0.0
1834,ROW,Zn,EU27,0.0
1834,ROW,Zn,ROW,0.0
1835,CHN,Ni,CHN,0.0
1835,CHN,Ni,EU27,0.0
1835,CHN,Ni,ROW,0.0
1835,CHN,Sn,CHN,0.0
1835,CHN,Sn,EU27,0.0
1835,CHN,Sn,ROW,0.0
1835,CHN,Zn,CHN,0.0
1835,CHN,Zn,EU27,0.0
1835,CHN,Zn,ROW,0.0
1835,EU27,Ni,CHN,0.0
1835,EU27,Ni,EU27,0.0
1835,EU27,Ni,ROW,0.0
1835,EU27,Sn,CHN,0.0
1835,EU27,Sn,EU27,0.0
1835,EU27,Sn,ROW,0.0
1835,EU27,Zn,CHN,0.0
1835,EU27,Zn,EU27,0.0
1835,EU27,Zn,ROW,0.0
1835,ROW,Ni,CHN,0.0
1835,ROW,Ni,EU27,0.0
1835,ROW,Ni,ROW,0.0
1835,ROW,Sn,CHN,0.0
1835,ROW,Sn,EU27,0.0
1835,ROW,Sn,ROW,0.0
1835,ROW,Zn,CHN,0.0
1835,ROW,Zn,EU27,0.0
1835,ROW,Zn,ROW,0.0
1836,CHN,Ni,CHN,0.0
1836,CHN,Ni,EU27,0.0
1836,CHN,Ni,ROW,0.0
1836,CHN,Sn,CHN,0.0
1836,CHN,Sn,EU27,0.0
1836,CHN,Sn,ROW,0.0
1836,CHN,Zn,CHN,0.0
1836,CHN,Zn,EU27,0.0
1836,CHN,Zn,ROW,0.0
1836,EU27,Ni,CHN,0.0
1836,EU27,Ni,EU27,0.0
1836,EU27,Ni,ROW,0.0
1836,EU27,Sn,CHN,0.0
1836,EU27,Sn,EU27,0.0
1836,EU27,Sn,ROW,0.0
1836,EU27,Zn,CHN,0.0
1836,EU27,Zn,EU27,0.0
1836,EU27,Zn,ROW,0.0
1836,ROW,Ni,CHN,0.0
1836,ROW,Ni,EU27,0.0
1836,ROW,Ni,ROW,0.0
1836,ROW,Sn,CHN,0.0
1836,ROW,Sn,EU27,0.0
1836,ROW,Sn,ROW,0.0
1836,ROW,Zn,CHN,0.0
1836,ROW,Zn,EU27,0.0
1836,ROW,Zn,ROW,0.0
1837,CHN,Ni,CHN,0.0
1837,CHN,Ni,EU27,0.0
1837,CHN,Ni,ROW,0.0
1837,CHN,Sn,CHN,0.0
1837,CHN,Sn,EU27,0.0
1837,CHN,Sn,ROW,0.0
1837,CHN,Zn,CHN,0.0
1837,CHN,Zn,EU27,0.0
1837,CHN,Zn,ROW,0.0
1837,EU27,Ni,CHN,0.0
1837,EU27,Ni,EU27,0.0
1837,EU27,Ni,ROW,0.0
1837,EU27,Sn,CHN,0.0
1837,EU27,Sn,EU27,0.0
1837,EU27,Sn,ROW,0.0
1837,EU27,Zn,CHN,0.0
1837,EU27,Zn,EU27,0.0
1837,EU27,Zn,ROW,0.0
1837,ROW,Ni,CHN,0.0
1837,ROW,Ni,EU27,0.0
1837,ROW,Ni,ROW,0.0
1837,ROW,Sn,CHN,0.0
1837,ROW,Sn,EU27,0.0
1837,ROW,Sn,ROW,0.0
1837,ROW,Zn,CHN,0.0
1837,ROW,Zn,EU27,0.0
1837,ROW,Zn,ROW,0.0
1838,CHN,Ni,CHN,0.0
1838,CHN,Ni,EU27,0.0
1838,CHN,Ni,ROW,0.0
1838,CHN,Sn,CHN,0.0
1838,CHN,Sn,EU27,0.0
1838,CHN,Sn,ROW,0.0
1838,CHN,Zn,CHN,0.0
1838,CHN,Zn,EU27,0.0
1838,CHN,Zn,ROW,0.0
1838,EU27,Ni,CHN,0.0
1838,EU27,Ni,EU27,0.0
1838,EU27,Ni,ROW,0.0
1838,EU27,Sn,CHN,0.0
1838,EU27,Sn,EU27,0.0
1838,EU27,Sn,ROW,0.0
1838,EU27,Zn,CHN,0.0
1838,EU27,Zn,EU27,0.0
1838,EU27,Zn,ROW,0.0
1838,ROW,Ni,CHN,0.0
1838,ROW,Ni,EU27,0.0
1838,ROW,Ni,ROW,0.0
1838,ROW,Sn,CHN,0.0
1838,ROW,Sn,EU27,0.0
1838,ROW,Sn,ROW,0.0
1838,ROW,Zn,CHN,0.0
1838,ROW,Zn,EU27,0.0
1838,ROW,Zn,ROW,0.0
1839,CHN,Ni,CHN,0.0
1839,CHN,Ni,EU27,0.0
1839,CHN,Ni,ROW,0.0
1839,CHN,Sn,CHN,0.0
1839,CHN,Sn,EU27,0.0
1839,CHN,Sn,ROW,0.0
1839,CHN,Zn,CHN,0.0
1839,CHN,Zn,EU27,0.0
1839,CHN,Zn,ROW,0.0
1839,EU27,Ni,CHN,0.0
1839,EU27,Ni,EU27,0.0
1839,EU27,Ni,ROW,0.0
1839,EU27,Sn,CHN,0.0
1839,EU27,Sn,EU27,0.0
1839,EU27,Sn,ROW,0.0
1839,EU27,Zn,CHN,0.0
1839,EU27,Zn,EU27,0.0
1839,EU27,Zn,ROW,0.0
1839,ROW,Ni,CHN,0.0
1839,ROW,Ni,EU27,0.0
1839,ROW,Ni,ROW,0.0
1839,ROW,Sn,CHN,0.0
1839,ROW,Sn,EU27,0.0
1839,ROW,Sn,ROW,0.0
1839,ROW,Zn,CHN,0.0
1839,ROW,Zn,EU27,0.0
1839,ROW,Zn,ROW,0.0
1840,CHN,Ni,CHN,0.0
1840,CHN,Ni,EU27,0.0
1840,CHN,Ni,ROW,0.0
1840,CHN,Sn,CHN,0.0
1840,CHN,Sn,EU27,0.0
1840,CHN,Sn,ROW,0.0
1840,CHN,Zn,CHN,0.0
1840,CHN,Zn,EU27,0.0
1840,CHN,Zn,ROW,0.0
1840,EU27,Ni,CHN,0.0
1840,EU27,Ni,EU27,0.0
1840,EU27,Ni,ROW,0.0
1840,EU27,Sn,CHN,0.0
1840,EU27,Sn,EU27,0.0
1840,EU27,Sn,ROW,0.0
1840,EU27,Zn,CHN,0.0
1840,EU27,Zn,EU27,0.0
1840,EU27,Zn,ROW,0.0
1840,ROW,Ni,CHN,0.0
1840,ROW,Ni,EU27,0.0
1840,ROW,Ni,ROW,0.0
1840,ROW,Sn,CHN,0.0
1840,ROW,Sn,EU27,0.0
1840,ROW,Sn,ROW,0.0
1840,ROW,Zn,CHN,0.0
1840,ROW,Zn,EU27,0.0
1840,ROW,Zn,ROW,0.0
1841,CHN,Ni,CHN,0.0
1841,CHN,Ni,EU27,0.0
1841,CHN,Ni,ROW,0.0
1841,CHN,Sn,CHN,0.0
1841,CHN,Sn,EU27,0.0
1841,CHN,Sn,ROW,0.0
1841,CHN,Zn,CHN,0.0
1841,CHN,Zn,EU27,0.0
1841,CHN,Zn,ROW,0.0
1841,EU27,Ni,CHN,0.0
1841,EU27,Ni,EU27,0.0
1841,EU27,Ni,ROW,0.0
1841,EU27,Sn,CHN,0.0
1841,EU27,Sn,EU27,0.0
1841,EU27,Sn,ROW,0.0
1841,EU27,Zn,CHN,0.0
1841,EU27,Zn,EU27,0.0
1841,EU27,Zn,ROW,0.0
1841,ROW,Ni,CHN,0.0
1841,ROW,Ni,EU27,0.0
1841,ROW,Ni,ROW,0.0
1841,ROW,Sn,CHN,0.0
1841,ROW,Sn,EU27,0.0
1841,ROW,Sn,ROW,0.0
1841,ROW,Zn,CHN,0.0
1841,ROW,Zn,EU27,0.0
1841,ROW,Zn,ROW,0.0
1842,CHN,Ni,CHN,0.0
1842,CHN,Ni,EU27,0.0
1842,CHN,Ni,ROW,0.0
1842,CHN,Sn,CHN,0.0
1842,CHN,Sn,EU27,0.0
1842,CHN,Sn,ROW,0.0
1842,CHN,Zn,CHN,0.0
1842,CHN,Zn,EU27,0.0
1842,CHN,Zn,ROW,0.0
1842,EU27,Ni,CHN,0.0
1842,EU27,Ni,EU27,0.0
1842,EU27,Ni,ROW,0.0
1842,EU27,Sn,CHN,0.0
1842,EU27,Sn,EU27,0.0
1842,EU27,Sn,ROW,0.0
1842,EU27,Zn,CHN,0.0
1842,EU27,Zn,EU27,0.0
1842,EU27,Zn,ROW,0.0
1842,ROW,Ni,CHN,0.0
1842,ROW,Ni,EU27,0.0
1842,ROW,Ni,ROW,0.0
1842,ROW,Sn,CHN,0.0
1842,ROW,Sn,EU27,0.0
1842,ROW,Sn,ROW,0.0
1842,ROW,Zn,CHN,0.0
1842,ROW,Zn,EU27,0.0
1842,ROW,Zn,ROW,0.0
1843,CHN,Ni,CHN,0.0
1843,CHN,Ni,EU27,0.0
1843,CHN,Ni,ROW,0.0
1843,CHN,Sn,CHN,0.0
1843,CHN,Sn,EU27,0.0
1843,CHN,Sn,ROW,0.0
1843,CHN,Zn,CHN,0.0
1843,CHN,Zn,EU27,0.0
1843,CHN,Zn,ROW,0.0
1843,EU27,Ni,CHN,0.0
1843,EU27,Ni,EU27,0.0
1843,EU27,Ni,ROW,0.0
1843,EU27,Sn,CHN,0.0
1843,EU27,Sn,EU27,0.0
1843,EU27,Sn,ROW,0.0
1843,EU27,Zn,CHN,0.0
1843,EU27,Zn,EU27,0.0
1843,EU27,Zn,ROW,0.0
1843,ROW,Ni,CHN,0.0
1843,ROW,Ni,EU27,0.0
1843,ROW,Ni,ROW,0.0
1843,ROW,Sn,CHN,0.0
1843,ROW,Sn,EU27,0.0
1843,ROW,Sn,ROW,0.0
1843,ROW,Zn,CHN,0.0
1843,ROW,Zn,EU27,0.0
1843,ROW,Zn,ROW,0.0
1844,CHN,Ni,CHN,0.0
1844,CHN,Ni,EU27,0.0
1844,CHN,Ni,ROW,0.0
1844,CHN,Sn,CHN,0.0
1844,CHN,Sn,EU27,0.0
1844,CHN,Sn,ROW,0.0
1844,CHN,Zn,CHN,0.0
1844,CHN,Zn,EU27,0.0
1844,CHN,Zn,ROW,0.0
1844,EU27,Ni,CHN,0.0
1844,EU27,Ni,EU27,0.0
1844,EU27,Ni,ROW,0.0
1844,EU27,Sn,CHN,0.0
1844,EU27,Sn,EU27,0.0
1844,EU27,Sn,ROW,0.0
1844,EU27,Zn,CHN,0.0
1844,EU27,Zn,EU27,0.0
1844,EU27,Zn,ROW,0.0
1844,ROW,Ni,CHN,0.0
1844,ROW,Ni,EU27,0.0
1844,ROW,Ni,ROW,0.0
1844,ROW,Sn,CHN,0.0
1844,ROW,Sn,EU27,0.0
1844,ROW,Sn,ROW,0.0
1844,ROW,Zn,CHN,0.0
1844,ROW,Zn,EU27,0.0
1844,ROW,Zn,ROW,0.0
1845,CHN,Ni,CHN,0.0
1845,CHN,Ni,EU27,0.0
1845,CHN,Ni,ROW,0.0
1845,CHN,Sn,CHN,0.0
1845,CHN,Sn,EU27,0.0
1845,CHN,Sn,ROW,0.0
1845,CHN,Zn,CHN,0.0
1845,CHN,Zn,EU27,0.0
1845,CHN,Zn,ROW,0.0
1845,EU27,Ni,CHN,0.0
1845,EU27,Ni,EU27,0.0
1845,EU27,Ni,ROW,0.0
1845,EU27,Sn,CHN,0.0
1845,EU27,Sn,EU27,0.0
1845,EU27,Sn,ROW,0.0
1845,EU27,Zn,CHN,0.0
1845,EU27,Zn,EU27,0.0
1845,EU27,Zn,ROW,0.0
1845,ROW,Ni,CHN,0.0
1845,ROW,Ni,EU27,0.0
1845,ROW,Ni,ROW,0.0
1845,ROW,Sn,CHN,0.0
1845,ROW,Sn,EU27,0.0
1845,ROW,Sn,ROW,0.0
1845,ROW,Zn,CHN,0.0
1845,ROW,Zn,EU27,0.0
1845,ROW,Zn,ROW,0.0
1846,CHN,Ni,CHN,0.0
1846,CHN,Ni,EU27,0.0
1846,CHN,Ni,ROW,0.0
1846,CHN,Sn,CHN,0.0
1846,CHN,Sn,EU27,0.0
1846,CHN,Sn,ROW,0.0
1846,CHN,Zn,CHN,0.0
1846,CHN,Zn,EU27,0.0
1846,CHN,Zn,ROW,0.0
1846,EU27,Ni,CHN,0.0
1846,EU27,Ni,EU27,0.0
1846,EU27,Ni,ROW,0.0
1846,EU27,Sn,CHN,0.0
1846,EU27,Sn,EU27,0.0
1846,EU27,Sn,ROW,0.0
1846,EU27,Zn,CHN,0.0
1846,EU27,Zn,EU27,0.0
1846,EU27,Zn,ROW,0.0
1846,ROW,Ni,CHN,0.0
1846,ROW,Ni,EU27,0.0
1846,ROW,Ni,ROW,0.0
1846,ROW,Sn,CHN,0.0
1846,ROW,Sn,EU27,0.0
1846,ROW,Sn,ROW,0.0
1846,ROW,Zn,CHN,0.0
1846,ROW,Zn,EU27,0.0
1846,ROW,Zn,ROW,0.0
1847,CHN,Ni,CHN,0.0
1847,CHN,Ni,EU27,0.0
1847,CHN,Ni,ROW,0.0
1847,CHN,Sn,CHN,0.0
1847,CHN,Sn,EU27,0.0
1847,CHN,Sn,ROW,0.0
