t,o,d,m,c,value
1821,ROW,ROW,Sn,concentrate,
1821,CHN,CHN,Sn,refined_metal,0.0
1821,CHN,EU27,Sn,refined_metal,0.38043269604683433
1821,CHN,ROW,Sn,refined_metal,0.0
1821,EU27,CHN,Sn,refined_metal,0.0
1821,EU27,EU27,Sn,refined_metal,0.0
1821,EU27,ROW,Sn,refined_metal,0.0
1821,ROW,CHN,Sn,refined_metal,0.0
1821,ROW,EU27,Sn,refined_metal,3.904275651063629
1821,ROW,ROW,Sn,refined_metal,0.0
1821,CHN,CHN,Sn,scrap,0.0007128385488444394
1821,CHN,EU27,Sn,scrap,0.05734389789420507
1821,CHN,ROW,Sn,scrap,0.03164210942207985
1821,EU27,CHN,Sn,scrap,0.0055947914650800595
1821,EU27,EU27,Sn,scrap,0.4500698664978261
1821,EU27,ROW,Sn,scrap,0.24834656321373366
1821,ROW,CHN,Sn,scrap,0.005395423148271751
1821,ROW,EU27,Sn,scrap,0.4340317938922857
1821,ROW,ROW,Sn,scrap,0.23949682563154087
1821,CHN,CHN,Zn,concentrate,
1821,CHN,EU27,Zn,concentrate,
1821,CHN,ROW,Zn,concentrate,
1821,EU27,CHN,Zn,concentrate,
1821,EU27,EU27,Zn,concentrate,
1821,EU27,ROW,Zn,concentrate,
1821,ROW,CHN,Zn,concentrate,
1821,ROW,EU27,Zn,concentrate,
1821,ROW,ROW,Zn,concentrate,
1821,CHN,CHN,Zn,refined_metal,0.0
1821,CHN,EU27,Zn,refined_metal,0.3245845527299561
1821,CHN,ROW,Zn,refined_metal,0.0
1821,EU27,CHN,Zn,refined_metal,0.0
1821,EU27,EU27,Zn,refined_metal,0.0
1821,EU27,ROW,Zn,refined_metal,0.0
1821,ROW,CHN,Zn,refined_metal,0.0
1821,ROW,EU27,Zn,refined_metal,10.661589845372296
1821,ROW,ROW,Zn,refined_metal,0.0
1821,CHN,CHN,Zn,scrap,0.02575963383465035
1821,CHN,EU27,Zn,scrap,0.0791738951464552
1821,CHN,ROW,Zn,scrap,0.03503924190517394
1821,EU27,CHN,Zn,scrap,0.4514876967818585
1821,EU27,EU27,Zn,scrap,1.3876765405274492
1821,EU27,ROW,Zn,scrap,0.6141308811412339
1821,ROW,CHN,Zn,scrap,0.5049537912799972
1821,ROW,EU27,Zn,scrap,1.5520080285780264
1821,ROW,ROW,Zn,scrap,0.6868575134711223
1822,CHN,CHN,Ni,concentrate,
1822,CHN,EU27,Ni,concentrate,
1822,CHN,ROW,Ni,concentrate,
1822,EU27,CHN,Ni,concentrate,
1822,EU27,EU27,Ni,concentrate,
1822,EU27,ROW,Ni,concentrate,
1822,ROW,CHN,Ni,concentrate,
1822,ROW,EU27,Ni,concentrate,
1822,ROW,ROW,Ni,concentrate,
1822,CHN,CHN,Ni,refined_metal,0.0
1822,CHN,EU27,Ni,refined_metal,0.0
1822,CHN,ROW,Ni,refined_metal,0.0
1822,EU27,CHN,Ni,refined_metal,0.0
1822,EU27,EU27,Ni,refined_metal,0.0
1822,EU27,ROW,Ni,refined_metal,0.0
1822,ROW,CHN,Ni,refined_metal,1.0716831958411178e-05
1822,ROW,EU27,Ni,refined_metal,0.00435108503105571
1822,ROW,ROW,Ni,refined_metal,0.0
1822,CHN,CHN,Ni,scrap,1.1924813745121106e-05
1822,CHN,EU27,Ni,scrap,0.0007167818725539928
1822,CHN,ROW,Ni,scrap,0.0017330489751802777
1822,EU27,CHN,Ni,scrap,0.003543564720442611
1822,EU27,EU27,Ni,scrap,0.21299812392242315
1822,EU27,ROW,Ni,scrap,0.5149909540315161
1822,ROW,CHN,Ni,scrap,0.00034879685424191875
1822,ROW,EU27,Ni,scrap,0.020965632475958267
1822,ROW,ROW,Ni,scrap,0.05069110878460291
1822,CHN,CHN,Sn,concentrate,
1822,CHN,EU27,Sn,concentrate,
1822,CHN,ROW,Sn,concentrate,
1822,EU27,CHN,Sn,concentrate,
1822,EU27,EU27,Sn,concentrate,
1822,EU27,ROW,Sn,concentrate,
1822,ROW,CHN,Sn,concentrate,
1822,ROW,EU27,Sn,concentrate,
1822,ROW,ROW,Sn,concentrate,
1822,CHN,CHN,Sn,refined_metal,0.0
1822,CHN,EU27,Sn,refined_metal,0.5619247413890187
1822,CHN,ROW,Sn,refined_metal,0.0
1822,EU27,CHN,Sn,refined_metal,0.0
1822,EU27,EU27,Sn,refined_metal,0.0
1822,EU27,ROW,Sn,refined_metal,0.0
1822,ROW,CHN,Sn,refined_metal,0.0
1822,ROW,EU27,Sn,refined_metal,5.75662378250618
1822,ROW,ROW,Sn,refined_metal,0.0
1822,CHN,CHN,Sn,scrap,0.001209614022216534
1822,CHN,EU27,Sn,scrap,0.09730672267069092
1822,CHN,ROW,Sn,scrap,0.053693419514844846
1822,EU27,CHN,Sn,scrap,0.008948515579574871
1822,EU27,EU27,Sn,scrap,0.7198583249063685
1822,EU27,ROW,Sn,scrap,0.39721464221190067
1822,ROW,CHN,Sn,scrap,0.009472895713953636
1822,ROW,EU27,Sn,scrap,0.7620417911797779
1822,ROW,ROW,Sn,scrap,0.4204912924683653
1822,CHN,CHN,Zn,concentrate,
1822,CHN,EU27,Zn,concentrate,
1822,CHN,ROW,Zn,concentrate,
1822,EU27,CHN,Zn,concentrate,
1822,EU27,EU27,Zn,concentrate,
1822,EU27,ROW,Zn,concentrate,
1822,ROW,CHN,Zn,concentrate,
1822,ROW,EU27,Zn,concentrate,
1822,ROW,ROW,Zn,concentrate,
1822,CHN,CHN,Zn,refined_metal,0.0
1822,CHN,EU27,Zn,refined_metal,0.48355108233034544
1822,CHN,ROW,Zn,refined_metal,0.0
1822,EU27,CHN,Zn,refined_metal,0.0
1822,EU27,EU27,Zn,refined_metal,0.0
1822,EU27,ROW,Zn,refined_metal,0.0
1822,ROW,CHN,Zn,refined_metal,0.0
1822,ROW,EU27,Zn,refined_metal,15.794537771122812
1822,ROW,ROW,Zn,refined_metal,0.0
1822,CHN,CHN,Zn,scrap,0.05922298031507802
1822,CHN,EU27,Zn,scrap,0.1820256477178381
1822,CHN,ROW,Zn,scrap,0.08055736921283532
1822,EU27,CHN,Zn,scrap,0.7894422158107313
1822,EU27,EU27,Zn,scrap,2.426401540487289
1822,EU27,ROW,Zn,scrap,1.0738295795470576
1822,ROW,CHN,Zn,scrap,0.862656870057772
1822,ROW,EU27,Zn,scrap,2.6514314999870163
1822,ROW,ROW,Zn,scrap,1.1734189602670166
1823,CHN,CHN,Ni,concentrate,
1823,CHN,EU27,Ni,concentrate,
1823,CHN,ROW,Ni,concentrate,
1823,EU27,CHN,Ni,concentrate,
1823,EU27,EU27,Ni,concentrate,
1823,EU27,ROW,Ni,concentrate,
1823,ROW,CHN,Ni,concentrate,
1823,ROW,EU27,Ni,concentrate,
1823,ROW,ROW,Ni,concentrate,
1823,CHN,CHN,Ni,refined_metal,0.0
1823,CHN,EU27,Ni,refined_metal,0.0
1823,CHN,ROW,Ni,refined_metal,0.0
1823,EU27,CHN,Ni,refined_metal,0.0
1823,EU27,EU27,Ni,refined_metal,0.0
1823,EU27,ROW,Ni,refined_metal,0.0
1823,ROW,CHN,Ni,refined_metal,1.4561647700689273e-05
1823,ROW,EU27,Ni,refined_metal,0.005912098611217672
1823,ROW,ROW,Ni,refined_metal,0.0
1823,CHN,CHN,Ni,scrap,1.81189912599016e-05
1823,CHN,EU27,Ni,scrap,0.0010891041790380433
1823,CHN,ROW,Ni,scrap,0.002633256997168636
1823,EU27,CHN,Ni,scrap,0.004762838513904463
1823,EU27,EU27,Ni,scrap,0.2862867615073217
1823,EU27,ROW,Ni,scrap,0.6921896292802399
1823,ROW,CHN,Ni,scrap,0.0007033089695136844
1823,ROW,EU27,Ni,scrap,0.042274800338771915
1823,ROW,ROW,Ni,scrap,0.1022128240241466
1823,CHN,CHN,Sn,concentrate,
1823,CHN,EU27,Sn,concentrate,
1823,CHN,ROW,Sn,concentrate,
1823,EU27,CHN,Sn,concentrate,
1823,EU27,EU27,Sn,concentrate,
1823,EU27,ROW,Sn,concentrate,
1823,ROW,CHN,Sn,concentrate,
1823,ROW,EU27,Sn,concentrate,
1823,ROW,ROW,Sn,concentrate,
1823,CHN,CHN,Sn,refined_metal,0.0
1823,CHN,EU27,Sn,refined_metal,0.7686119550537082
1823,CHN,ROW,Sn,refined_metal,0.0
1823,EU27,CHN,Sn,refined_metal,0.0
1823,EU27,EU27,Sn,refined_metal,0.0
1823,EU27,ROW,Sn,refined_metal,0.0
1823,ROW,CHN,Sn,refined_metal,0.0
1823,ROW,EU27,Sn,refined_metal,7.8595651316930395
1823,ROW,ROW,Sn,refined_metal,0.0
1823,CHN,CHN,Sn,scrap,0.0018601261018741163
1823,CHN,EU27,Sn,scrap,0.1496368026520583
1823,CHN,ROW,Sn,scrap,0.08256892637159009
1823,EU27,CHN,Sn,scrap,0.013369782273426584
1823,EU27,EU27,Sn,scrap,1.0755246483203815
1823,EU27,ROW,Sn,scrap,0.5934697475759944
1823,ROW,CHN,Sn,scrap,0.014944197887151513
1823,ROW,EU27,Sn,scrap,1.202177630742334
1823,ROW,ROW,Sn,scrap,0.6633563035234433
1823,CHN,CHN,Zn,concentrate,
1823,CHN,EU27,Zn,concentrate,
1823,CHN,ROW,Zn,concentrate,
1823,EU27,CHN,Zn,concentrate,
1823,EU27,EU27,Zn,concentrate,
1823,EU27,ROW,Zn,concentrate,
1823,ROW,CHN,Zn,concentrate,
1823,ROW,EU27,Zn,concentrate,
1823,ROW,ROW,Zn,concentrate,
1823,CHN,CHN,Zn,refined_metal,0.0
1823,CHN,EU27,Zn,refined_metal,0.6670213012646117
1823,CHN,ROW,Zn,refined_metal,0.0
1823,EU27,CHN,Zn,refined_metal,0.0
1823,EU27,EU27,Zn,refined_metal,0.0
1823,EU27,ROW,Zn,refined_metal,0.0
1823,ROW,CHN,Zn,refined_metal,0.0
1823,ROW,EU27,Zn,refined_metal,21.666448830504205
1823,ROW,ROW,Zn,refined_metal,0.0
1823,CHN,CHN,Zn,scrap,0.11332885894592536
1823,CHN,EU27,Zn,scrap,0.34832355354300776
1823,CHN,ROW,Zn,scrap,0.15415426045777542
1823,EU27,CHN,Zn,scrap,1.2591578567897352
1823,EU27,EU27,Zn,scrap,3.870102842541393
1823,EU27,ROW,Zn,scrap,1.7127548094844556
1823,ROW,CHN,Zn,scrap,1.336515682265396
1823,ROW,EU27,Zn,scrap,4.107867105895522
1823,ROW,ROW,Zn,scrap,1.8179798906132807
1824,CHN,CHN,Ni,concentrate,
1824,CHN,EU27,Ni,concentrate,
1824,CHN,ROW,Ni,concentrate,
1824,EU27,CHN,Ni,concentrate,
1824,EU27,EU27,Ni,concentrate,
1824,EU27,ROW,Ni,concentrate,
1824,ROW,CHN,Ni,concentrate,
1824,ROW,EU27,Ni,concentrate,
1824,ROW,ROW,Ni,concentrate,
1824,CHN,CHN,Ni,refined_metal,0.0
1824,CHN,EU27,Ni,refined_metal,0.0
1824,CHN,ROW,Ni,refined_metal,0.0
1824,EU27,CHN,Ni,refined_metal,0.0
1824,EU27,EU27,Ni,refined_metal,0.0
1824,EU27,ROW,Ni,refined_metal,0.0
1824,ROW,CHN,Ni,refined_metal,1.849660168715039e-05
1824,ROW,EU27,Ni,refined_metal,0.007509708749626737
1824,ROW,ROW,Ni,refined_metal,0.0
1824,CHN,CHN,Ni,scrap,2.545222208753336e-05
1824,CHN,EU27,Ni,scrap,0.0015298931956925902
1824,CHN,ROW,Ni,scrap,0.00369900514571203
1824,EU27,CHN,Ni,scrap,0.005986514471615323
1824,EU27,EU27,Ni,scrap,0.35984000628870444
1824,EU27,ROW,Ni,scrap,0.870028076889638
1824,ROW,CHN,Ni,scrap,0.0011963204726520484
1824,ROW,EU27,Ni,scrap,0.07190894943017864
1824,ROW,ROW,Ni,scrap,0.17386283873532835
1824,CHN,CHN,Sn,concentrate,
1824,CHN,EU27,Sn,concentrate,
1824,CHN,ROW,Sn,concentrate,
1824,EU27,CHN,Sn,concentrate,
1824,EU27,EU27,Sn,concentrate,
1824,EU27,ROW,Sn,concentrate,
1824,ROW,CHN,Sn,concentrate,
1824,ROW,EU27,Sn,concentrate,
1824,ROW,ROW,Sn,concentrate,
1824,CHN,CHN,Sn,refined_metal,0.0
1824,CHN,EU27,Sn,refined_metal,0.9828707945612186
1824,CHN,ROW,Sn,refined_metal,0.0
1824,EU27,CHN,Sn,refined_metal,0.0
1824,EU27,EU27,Sn,refined_metal,0.0
1824,EU27,ROW,Sn,refined_metal,0.0
1824,ROW,CHN,Sn,refined_metal,0.0
1824,ROW,EU27,Sn,refined_metal,10.032005415632154
1824,ROW,ROW,Sn,refined_metal,0.0
1824,CHN,CHN,Sn,scrap,0.0026143523479084125
1824,CHN,EU27,Sn,scrap,0.2103101106708684
1824,CHN,ROW,Sn,scrap,0.1160481895858327
1824,EU27,CHN,Sn,scrap,0.018827038929704384
1824,EU27,EU27,Sn,scrap,1.514530604139358
1824,EU27,ROW,Sn,scrap,0.8357112937749768
1824,ROW,CHN,Sn,scrap,0.02149647462995535
1824,ROW,EU27,Sn,scrap,1.7292718642444462
1824,ROW,ROW,Sn,scrap,0.9542045720347926
1824,CHN,CHN,Zn,concentrate,
1824,CHN,EU27,Zn,concentrate,
1824,CHN,ROW,Zn,concentrate,
1824,EU27,CHN,Zn,concentrate,
1824,EU27,EU27,Zn,concentrate,
1824,EU27,ROW,Zn,concentrate,
1824,ROW,CHN,Zn,concentrate,
1824,ROW,EU27,Zn,concentrate,
1824,ROW,ROW,Zn,concentrate,
1824,CHN,CHN,Zn,refined_metal,0.0
1824,CHN,EU27,Zn,refined_metal,0.8599605897433351
1824,CHN,ROW,Zn,refined_metal,0.0
1824,EU27,CHN,Zn,refined_metal,0.0
1824,EU27,EU27,Zn,refined_metal,0.0
1824,EU27,ROW,Zn,refined_metal,0.0
1824,ROW,CHN,Zn,refined_metal,0.0
1824,ROW,EU27,Zn,refined_metal,27.78387965197009
1824,ROW,ROW,Zn,refined_metal,0.0
1824,CHN,CHN,Zn,scrap,0.19275744091525335
1824,CHN,EU27,Zn,scrap,0.5924524204685945
1824,CHN,ROW,Zn,scrap,0.2621960639893355
1824,EU27,CHN,Zn,scrap,1.853234833131182
1824,EU27,EU27,Zn,scrap,5.6960367255965005
1824,EU27,ROW,Zn,scrap,2.5208410974316773
1824,ROW,CHN,Zn,scrap,1.8975144086711073
1824,ROW,EU27,Zn,scrap,5.832132855434022
1824,ROW,ROW,Zn,scrap,2.5810718743425993
1825,CHN,CHN,Ni,concentrate,
1825,CHN,EU27,Ni,concentrate,
1825,CHN,ROW,Ni,concentrate,
1825,EU27,CHN,Ni,concentrate,
1825,EU27,EU27,Ni,concentrate,
1825,EU27,ROW,Ni,concentrate,
1825,ROW,CHN,Ni,concentrate,
1825,ROW,EU27,Ni,concentrate,
1825,ROW,ROW,Ni,concentrate,
1825,CHN,CHN,Ni,refined_metal,0.0
1825,CHN,EU27,Ni,refined_metal,0.0
1825,CHN,ROW,Ni,refined_metal,0.0
1825,EU27,CHN,Ni,refined_metal,0.0
1825,EU27,EU27,Ni,refined_metal,0.0
1825,EU27,ROW,Ni,refined_metal,0.0
1825,ROW,CHN,Ni,refined_metal,2.234790344868226e-05
1825,ROW,EU27,Ni,refined_metal,0.009073355684626748
1825,ROW,ROW,Ni,refined_metal,0.0
1825,CHN,CHN,Ni,scrap,3.372267416600311e-05
1825,CHN,EU27,Ni,scrap,0.00202701711346439
1825,CHN,ROW,Ni,scrap,0.004900960899925283
1825,EU27,CHN,Ni,scrap,0.007158474187482101
1825,EU27,EU27,Ni,scrap,0.4302846687925969
1825,EU27,ROW,Ni,scrap,1.0403505345772035
1825,ROW,CHN,Ni,scrap,0.0018306496845001516
1825,ROW,EU27,Ni,scrap,0.11003748460081868
1825,ROW,ROW,Ni,scrap,0.2660507432189555
1825,CHN,CHN,Sn,concentrate,
1825,CHN,EU27,Sn,concentrate,
1825,CHN,ROW,Sn,concentrate,
1825,EU27,CHN,Sn,concentrate,
1825,EU27,EU27,Sn,concentrate,
1825,EU27,ROW,Sn,concentrate,
1825,ROW,CHN,Sn,concentrate,
1825,ROW,EU27,Sn,concentrate,
1825,ROW,ROW,Sn,concentrate,
1825,CHN,CHN,Sn,refined_metal,0.0
1825,CHN,EU27,Sn,refined_metal,1.1956067176658984
1825,CHN,ROW,Sn,refined_metal,0.0
1825,EU27,CHN,Sn,refined_metal,0.0
1825,EU27,EU27,Sn,refined_metal,0.0
1825,EU27,ROW,Sn,refined_metal,0.0
1825,ROW,CHN,Sn,refined_metal,0.0
1825,ROW,EU27,Sn,refined_metal,12.180910366984575
1825,ROW,ROW,Sn,refined_metal,0.0
1825,CHN,CHN,Sn,scrap,0.003432626720234542
1825,CHN,EU27,Sn,scrap,0.2761357343442511
1825,CHN,ROW,Sn,scrap,0.15237047780719742
1825,EU27,CHN,Sn,scrap,0.0253831466185032
1825,EU27,EU27,Sn,scrap,2.0419330159468245
1825,EU27,ROW,Sn,scrap,1.126729613713202
1825,ROW,CHN,Sn,scrap,0.02888285915640853
1825,ROW,EU27,Sn,scrap,2.323465431327615
1825,ROW,ROW,Sn,scrap,1.2820779562652982
1825,CHN,CHN,Zn,concentrate,
1825,CHN,EU27,Zn,concentrate,
1825,CHN,ROW,Zn,concentrate,
1825,EU27,CHN,Zn,concentrate,
1825,EU27,EU27,Zn,concentrate,
1825,EU27,ROW,Zn,concentrate,
1825,ROW,CHN,Zn,concentrate,
1825,ROW,EU27,Zn,concentrate,
1825,ROW,ROW,Zn,concentrate,
1825,CHN,CHN,Zn,refined_metal,0.0
1825,CHN,EU27,Zn,refined_metal,1.0544089744949194
1825,CHN,ROW,Zn,refined_metal,0.0
1825,EU27,CHN,Zn,refined_metal,0.0
1825,EU27,EU27,Zn,refined_metal,0.0
1825,EU27,ROW,Zn,refined_metal,0.0
1825,ROW,CHN,Zn,refined_metal,0.0
1825,ROW,EU27,Zn,refined_metal,33.890006431842075
1825,ROW,ROW,Zn,refined_metal,0.0
1825,CHN,CHN,Zn,scrap,0.30150846309162993
1825,CHN,EU27,Zn,scrap,0.9267056975971021
1825,CHN,ROW,Zn,scrap,0.410123375298678
1825,EU27,CHN,Zn,scrap,2.568702714453458
1825,EU27,EU27,Zn,scrap,7.895073380390443
1825,EU27,ROW,Zn,scrap,3.4940479500582686
1825,ROW,CHN,Zn,scrap,2.5237059050686543
1825,ROW,EU27,Zn,scrap,7.756772786095297
1825,ROW,ROW,Zn,scrap,3.4328415641633603
1826,CHN,CHN,Ni,concentrate,
1826,CHN,EU27,Ni,concentrate,
1826,CHN,ROW,Ni,concentrate,
1826,EU27,CHN,Ni,concentrate,
1826,EU27,EU27,Ni,concentrate,
1826,EU27,ROW,Ni,concentrate,
1826,ROW,CHN,Ni,concentrate,
1826,ROW,EU27,Ni,concentrate,
1826,ROW,ROW,Ni,concentrate,
1826,CHN,CHN,Ni,refined_metal,0.0
1826,CHN,EU27,Ni,refined_metal,0.0
1826,CHN,ROW,Ni,refined_metal,0.0
1826,EU27,CHN,Ni,refined_metal,0.0
1826,EU27,EU27,Ni,refined_metal,0.0
1826,EU27,ROW,Ni,refined_metal,0.0
1826,ROW,CHN,Ni,refined_metal,2.603139420638013e-05
1826,ROW,EU27,Ni,refined_metal,0.010568870549471877
1826,ROW,ROW,Ni,refined_metal,0.0
1826,CHN,CHN,Ni,scrap,4.2762910279045176e-05
1826,CHN,EU27,Ni,scrap,0.0025704115435943933
1826,CHN,ROW,Ni,scrap,0.0062147903874093385
1826,EU27,CHN,Ni,scrap,0.008257663021955512
1826,EU27,EU27,Ni,scrap,0.4963551876203348
1826,EU27,ROW,Ni,scrap,1.2000971036918058
1826,ROW,CHN,Ni,scrap,0.0025999478189125103
1826,ROW,EU27,Ni,scrap,0.15627879026162952
1826,ROW,ROW,Ni,scrap,0.37785385997597093
1826,CHN,CHN,Sn,concentrate,
1826,CHN,EU27,Sn,concentrate,
1826,CHN,ROW,Sn,concentrate,
1826,EU27,CHN,Sn,concentrate,
1826,EU27,EU27,Sn,concentrate,
1826,EU27,ROW,Sn,concentrate,
1826,ROW,CHN,Sn,concentrate,
1826,ROW,EU27,Sn,concentrate,
1826,ROW,ROW,Sn,concentrate,
1826,CHN,CHN,Sn,refined_metal,0.0
1826,CHN,EU27,Sn,refined_metal,1.4022559265538879
1826,CHN,ROW,Sn,refined_metal,0.0
1826,EU27,CHN,Sn,refined_metal,0.0
1826,EU27,EU27,Sn,refined_metal,0.0
1826,EU27,ROW,Sn,refined_metal,0.0
1826,ROW,CHN,Sn,refined_metal,0.0
1826,ROW,EU27,Sn,refined_metal,14.260006166488816
1826,ROW,ROW,Sn,refined_metal,0.0
1826,CHN,CHN,Sn,scrap,0.004284738448746383
1826,CHN,EU27,Sn,scrap,0.34468338518811825
1826,CHN,ROW,Sn,scrap,0.1901947685910187
1826,EU27,CHN,Sn,scrap,0.03312707269516671
1826,EU27,EU27,Sn,scrap,2.6648888128244312
1826,EU27,ROW,Sn,scrap,1.4704738692273034
1826,ROW,CHN,Sn,scrap,0.036913777020723154
1826,ROW,EU27,Sn,scrap,2.9695081218562724
1826,ROW,ROW,Sn,scrap,1.638561457661677
1826,CHN,CHN,Zn,concentrate,
1826,CHN,EU27,Zn,concentrate,
1826,CHN,ROW,Zn,concentrate,
1826,EU27,CHN,Zn,concentrate,
1826,EU27,EU27,Zn,concentrate,
1826,EU27,ROW,Zn,concentrate,
1826,ROW,CHN,Zn,concentrate,
1826,ROW,EU27,Zn,concentrate,
1826,ROW,ROW,Zn,concentrate,
1826,CHN,CHN,Zn,refined_metal,0.0
1826,CHN,EU27,Zn,refined_metal,0.8993347681975336
1826,CHN,ROW,Zn,refined_metal,0.0
1826,EU27,CHN,Zn,refined_metal,0.0
1826,EU27,EU27,Zn,refined_metal,0.0
1826,EU27,ROW,Zn,refined_metal,0.0
1826,ROW,CHN,Zn,refined_metal,0.0
1826,ROW,EU27,Zn,refined_metal,28.761393434608834
1826,ROW,ROW,Zn,refined_metal,0.0
