t,o,d,m,c,value
1820,ROW,ROW,Sn,refined_metal,
1820,EU27,EU27,Sn,scrap,
1820,EU27,CHN,Sn,scrap,
1820,EU27,ROW,Sn,scrap,
1820,CHN,EU27,Sn,scrap,
1820,CHN,CHN,Sn,scrap,
1820,CHN,ROW,Sn,scrap,
1820,ROW,EU27,Sn,scrap,
1820,ROW,CHN,Sn,scrap,
1820,ROW,ROW,Sn,scrap,
1821,EU27,EU27,Zn,concentrate,
1821,EU27,CHN,Zn,concentrate,
1821,EU27,ROW,Zn,concentrate,
1821,CHN,EU27,Zn,concentrate,
1821,CHN,CHN,Zn,concentrate,
1821,CHN,ROW,Zn,concentrate,
1821,ROW,EU27,Zn,concentrate,
1821,ROW,CHN,Zn,concentrate,
1821,ROW,ROW,Zn,concentrate,
1821,EU27,EU27,Zn,refined_metal,
1821,EU27,CHN,Zn,refined_metal,
1821,EU27,ROW,Zn,refined_metal,
1821,CHN,EU27,Zn,refined_metal,
1821,CHN,CHN,Zn,refined_metal,
1821,CHN,ROW,Zn,refined_metal,
1821,ROW,EU27,Zn,refined_metal,
1821,ROW,CHN,Zn,refined_metal,
1821,ROW,ROW,Zn,refined_metal,
1821,EU27,EU27,Zn,scrap,
1821,EU27,CHN,Zn,scrap,
1821,EU27,ROW,Zn,scrap,
1821,CHN,EU27,Zn,scrap,
1821,CHN,CHN,Zn,scrap,
1821,CHN,ROW,Zn,scrap,
1821,ROW,EU27,Zn,scrap,
1821,ROW,CHN,Zn,scrap,
1821,ROW,ROW,Zn,scrap,
1821,EU27,EU27,Ni,concentrate,
1821,EU27,CHN,Ni,concentrate,
1821,EU27,ROW,Ni,concentrate,
1821,CHN,EU27,Ni,concentrate,
1821,CHN,CHN,Ni,concentrate,
1821,CHN,ROW,Ni,concentrate,
1821,ROW,EU27,Ni,concentrate,
1821,ROW,CHN,Ni,concentrate,
1821,ROW,ROW,Ni,concentrate,
1821,EU27,EU27,Ni,refined_metal,
1821,EU27,CHN,Ni,refined_metal,
1821,EU27,ROW,Ni,refined_metal,
1821,CHN,EU27,Ni,refined_metal,
1821,CHN,CHN,Ni,refined_metal,
1821,CHN,ROW,Ni,refined_metal,
1821,ROW,EU27,Ni,refined_metal,
1821,ROW,CHN,Ni,refined_metal,
1821,ROW,ROW,Ni,refined_metal,
1821,EU27,EU27,Ni,scrap,
1821,EU27,CHN,Ni,scrap,
1821,EU27,ROW,Ni,scrap,
1821,CHN,EU27,Ni,scrap,
1821,CHN,CHN,Ni,scrap,
1821,CHN,ROW,Ni,scrap,
1821,ROW,EU27,Ni,scrap,
1821,ROW,CHN,Ni,scrap,
1821,ROW,ROW,Ni,scrap,
1821,EU27,EU27,Sn,concentrate,
1821,EU27,CHN,Sn,concentrate,
1821,EU27,ROW,Sn,concentrate,
1821,CHN,EU27,Sn,concentrate,
1821,CHN,CHN,Sn,concentrate,
1821,CHN,ROW,Sn,concentrate,
1821,ROW,EU27,Sn,concentrate,
1821,ROW,CHN,Sn,concentrate,
1821,ROW,ROW,Sn,concentrate,
1821,EU27,EU27,Sn,refined_metal,
1821,EU27,CHN,Sn,refined_metal,
1821,EU27,ROW,Sn,refined_metal,
1821,CHN,EU27,Sn,refined_metal,
1821,CHN,CHN,Sn,refined_metal,
1821,CHN,ROW,Sn,refined_metal,
1821,ROW,EU27,Sn,refined_metal,
1821,ROW,CHN,Sn,refined_metal,
1821,ROW,ROW,Sn,refined_metal,
1821,EU27,EU27,Sn,scrap,
1821,EU27,CHN,Sn,scrap,
1821,EU27,ROW,Sn,scrap,
1821,CHN,EU27,Sn,scrap,
1821,CHN,CHN,Sn,scrap,
1821,CHN,ROW,Sn,scrap,
1821,ROW,EU27,Sn,scrap,
1821,ROW,CHN,Sn,scrap,
1821,ROW,ROW,Sn,scrap,
1822,EU27,EU27,Zn,concentrate,
1822,EU27,CHN,Zn,concentrate,
1822,EU27,ROW,Zn,concentrate,
1822,CHN,EU27,Zn,concentrate,
1822,CHN,CHN,Zn,concentrate,
1822,CHN,ROW,Zn,concentrate,
1822,ROW,EU27,Zn,concentrate,
1822,ROW,CHN,Zn,concentrate,
1822,ROW,ROW,Zn,concentrate,
1822,EU27,EU27,Zn,refined_metal,
1822,EU27,CHN,Zn,refined_metal,
1822,EU27,ROW,Zn,refined_metal,
1822,CHN,EU27,Zn,refined_metal,
1822,CHN,CHN,Zn,refined_metal,
1822,CHN,ROW,Zn,refined_metal,
1822,ROW,EU27,Zn,refined_metal,
1822,ROW,CHN,Zn,refined_metal,
1822,ROW,ROW,Zn,refined_metal,
1822,EU27,EU27,Zn,scrap,
1822,EU27,CHN,Zn,scrap,
1822,EU27,ROW,Zn,scrap,
1822,CHN,EU27,Zn,scrap,
1822,CHN,CHN,Zn,scrap,
1822,CHN,ROW,Zn,scrap,
1822,ROW,EU27,Zn,scrap,
1822,ROW,CHN,Zn,scrap,
1822,ROW,ROW,Zn,scrap,
1822,EU27,EU27,Ni,concentrate,
1822,EU27,CHN,Ni,concentrate,
1822,EU27,ROW,Ni,concentrate,
1822,CHN,EU27,Ni,concentrate,
1822,CHN,CHN,Ni,concentrate,
1822,CHN,ROW,Ni,concentrate,
1822,ROW,EU27,Ni,concentrate,
1822,ROW,CHN,Ni,concentrate,
1822,ROW,ROW,Ni,concentrate,
1822,EU27,EU27,Ni,refined_metal,
1822,EU27,CHN,Ni,refined_metal,
1822,EU27,ROW,Ni,refined_metal,
1822,CHN,EU27,Ni,refined_metal,
1822,CHN,CHN,Ni,refined_metal,
1822,CHN,ROW,Ni,refined_metal,
1822,ROW,EU27,Ni,refined_metal,
1822,ROW,CHN,Ni,refined_metal,
1822,ROW,ROW,Ni,refined_metal,
1822,EU27,EU27,Ni,scrap,
1822,EU27,CHN,Ni,scrap,
1822,EU27,ROW,Ni,scrap,
1822,CHN,EU27,Ni,scrap,
1822,CHN,CHN,Ni,scrap,
1822,CHN,ROW,Ni,scrap,
1822,ROW,EU27,Ni,scrap,
1822,ROW,CHN,Ni,scrap,
1822,ROW,ROW,Ni,scrap,
1822,EU27,EU27,Sn,concentrate,
1822,EU27,CHN,Sn,concentrate,
1822,EU27,ROW,Sn,concentrate,
1822,CHN,EU27,Sn,concentrate,
1822,CHN,CHN,Sn,concentrate,
1822,CHN,ROW,Sn,concentrate,
1822,ROW,EU27,Sn,concentrate,
1822,ROW,CHN,Sn,concentrate,
1822,ROW,ROW,Sn,concentrate,
1822,EU27,EU27,Sn,refined_metal,
1822,EU27,CHN,Sn,refined_metal,
1822,EU27,ROW,Sn,refined_metal,
1822,CHN,EU27,Sn,refined_metal,
1822,CHN,CHN,Sn,refined_metal,
1822,CHN,ROW,Sn,refined_metal,
1822,ROW,EU27,Sn,refined_metal,
1822,ROW,CHN,Sn,refined_metal,
1822,ROW,ROW,Sn,refined_metal,
1822,EU27,EU27,Sn,scrap,
1822,EU27,CHN,Sn,scrap,
1822,EU27,ROW,Sn,scrap,
1822,CHN,EU27,Sn,scrap,
1822,CHN,CHN,Sn,scrap,
1822,CHN,ROW,Sn,scrap,
1822,ROW,EU27,Sn,scrap,
1822,ROW,CHN,Sn,scrap,
1822,ROW,ROW,Sn,scrap,
1823,EU27,EU27,Zn,concentrate,
1823,EU27,CHN,Zn,concentrate,
1823,EU27,ROW,Zn,concentrate,
1823,CHN,EU27,Zn,concentrate,
1823,CHN,CHN,Zn,concentrate,
1823,CHN,ROW,Zn,concentrate,
1823,ROW,EU27,Zn,concentrate,
1823,ROW,CHN,Zn,concentrate,
1823,ROW,ROW,Zn,concentrate,
1823,EU27,EU27,Zn,refined_metal,
1823,EU27,CHN,Zn,refined_metal,
1823,EU27,ROW,Zn,refined_metal,
1823,CHN,EU27,Zn,refined_metal,
1823,CHN,CHN,Zn,refined_metal,
1823,CHN,ROW,Zn,refined_metal,
1823,ROW,EU27,Zn,refined_metal,
1823,ROW,CHN,Zn,refined_metal,
1823,ROW,ROW,Zn,refined_metal,
1823,EU27,EU27,Zn,scrap,
1823,EU27,CHN,Zn,scrap,
1823,EU27,ROW,Zn,scrap,
1823,CHN,EU27,Zn,scrap,
1823,CHN,CHN,Zn,scrap,
1823,CHN,ROW,Zn,scrap,
1823,ROW,EU27,Zn,scrap,
1823,ROW,CHN,Zn,scrap,
1823,ROW,ROW,Zn,scrap,
1823,EU27,EU27,Ni,concentrate,
1823,EU27,CHN,Ni,concentrate,
1823,EU27,ROW,Ni,concentrate,
1823,CHN,EU27,Ni,concentrate,
1823,CHN,CHN,Ni,concentrate,
1823,CHN,ROW,Ni,concentrate,
1823,ROW,EU27,Ni,concentrate,
1823,ROW,CHN,Ni,concentrate,
1823,ROW,ROW,Ni,concentrate,
1823,EU27,EU27,Ni,refined_metal,
1823,EU27,CHN,Ni,refined_metal,
1823,EU27,ROW,Ni,refined_metal,
1823,CHN,EU27,Ni,refined_metal,
1823,CHN,CHN,Ni,refined_metal,
1823,CHN,ROW,Ni,refined_metal,
1823,ROW,EU27,Ni,refined_metal,
1823,ROW,CHN,Ni,refined_metal,
1823,ROW,ROW,Ni,refined_metal,
1823,EU27,EU27,Ni,scrap,
1823,EU27,CHN,Ni,scrap,
1823,EU27,ROW,Ni,scrap,
1823,CHN,EU27,Ni,scrap,
1823,CHN,CHN,Ni,scrap,
1823,CHN,ROW,Ni,scrap,
1823,ROW,EU27,Ni,scrap,
1823,ROW,CHN,Ni,scrap,
1823,ROW,ROW,Ni,scrap,
1823,EU27,EU27,Sn,concentrate,
1823,EU27,CHN,Sn,concentrate,
1823,EU27,ROW,Sn,concentrate,
1823,CHN,EU27,Sn,concentrate,
1823,CHN,CHN,Sn,concentrate,
1823,CHN,ROW,Sn,concentrate,
1823,ROW,EU27,Sn,concentrate,
1823,ROW,CHN,Sn,concentrate,
1823,ROW,ROW,Sn,concentrate,
1823,EU27,EU27,Sn,refined_metal,
1823,EU27,CHN,Sn,refined_metal,
1823,EU27,ROW,Sn,refined_metal,
1823,CHN,EU27,Sn,refined_metal,
1823,CHN,CHN,Sn,refined_metal,
1823,CHN,ROW,Sn,refined_metal,
1823,ROW,EU27,Sn,refined_metal,
1823,ROW,CHN,Sn,refined_metal,
1823,ROW,ROW,Sn,refined_metal,
1823,EU27,EU27,Sn,scrap,
1823,EU27,CHN,Sn,scrap,
1823,EU27,ROW,Sn,scrap,
1823,CHN,EU27,Sn,scrap,
1823,CHN,CHN,Sn,scrap,
1823,CHN,ROW,Sn,scrap,
1823,ROW,EU27,Sn,scrap,
1823,ROW,CHN,Sn,scrap,
1823,ROW,ROW,Sn,scrap,
1824,EU27,EU27,Zn,concentrate,
1824,EU27,CHN,Zn,concentrate,
1824,EU27,ROW,Zn,concentrate,
1824,CHN,EU27,Zn,concentrate,
1824,CHN,CHN,Zn,concentrate,
1824,CHN,ROW,Zn,concentrate,
1824,ROW,EU27,Zn,concentrate,
1824,ROW,CHN,Zn,concentrate,
1824,ROW,ROW,Zn,concentrate,
1824,EU27,EU27,Zn,refined_metal,
1824,EU27,CHN,Zn,refined_metal,
1824,EU27,ROW,Zn,refined_metal,
1824,CHN,EU27,Zn,refined_metal,
1824,CHN,CHN,Zn,refined_metal,
1824,CHN,ROW,Zn,refined_metal,
1824,ROW,EU27,Zn,refined_metal,
1824,ROW,CHN,Zn,refined_metal,
1824,ROW,ROW,Zn,refined_metal,
1824,EU27,EU27,Zn,scrap,
1824,EU27,CHN,Zn,scrap,
1824,EU27,ROW,Zn,scrap,
1824,CHN,EU27,Zn,scrap,
1824,CHN,CHN,Zn,scrap,
1824,CHN,ROW,Zn,scrap,
1824,ROW,EU27,Zn,scrap,
1824,ROW,CHN,Zn,scrap,
1824,ROW,ROW,Zn,scrap,
1824,EU27,EU27,Ni,concentrate,
1824,EU27,CHN,Ni,concentrate,
1824,EU27,ROW,Ni,concentrate,
1824,CHN,EU27,Ni,concentrate,
1824,CHN,CHN,Ni,concentrate,
1824,CHN,ROW,Ni,concentrate,
1824,ROW,EU27,Ni,concentrate,
1824,ROW,CHN,Ni,concentrate,
1824,ROW,ROW,Ni,concentrate,
1824,EU27,EU27,Ni,refined_metal,
1824,EU27,CHN,Ni,refined_metal,
1824,EU27,ROW,Ni,refined_metal,
1824,CHN,EU27,Ni,refined_metal,
1824,CHN,CHN,Ni,refined_metal,
1824,CHN,ROW,Ni,refined_metal,
1824,ROW,EU27,Ni,refined_metal,
1824,ROW,CHN,Ni,refined_metal,
1824,ROW,ROW,Ni,refined_metal,
1824,EU27,EU27,Ni,scrap,
1824,EU27,CHN,Ni,scrap,
1824,EU27,ROW,Ni,scrap,
1824,CHN,EU27,Ni,scrap,
1824,CHN,CHN,Ni,scrap,
1824,CHN,ROW,Ni,scrap,
1824,ROW,EU27,Ni,scrap,
1824,ROW,CHN,Ni,scrap,
1824,ROW,ROW,Ni,scrap,
1824,EU27,EU27,Sn,concentrate,
1824,EU27,CHN,Sn,concentrate,
1824,EU27,ROW,Sn,concentrate,
1824,CHN,EU27,Sn,concentrate,
1824,CHN,CHN,Sn,concentrate,
1824,CHN,ROW,Sn,concentrate,
1824,ROW,EU27,Sn,concentrate,
1824,ROW,CHN,Sn,concentrate,
1824,ROW,ROW,Sn,concentrate,
1824,EU27,EU27,Sn,refined_metal,
1824,EU27,CHN,Sn,refined_metal,
1824,EU27,ROW,Sn,refined_metal,
1824,CHN,EU27,Sn,refined_metal,
1824,CHN,CHN,Sn,refined_metal,
1824,CHN,ROW,Sn,refined_metal,
1824,ROW,EU27,Sn,refined_metal,
1824,ROW,CHN,Sn,refined_metal,
1824,ROW,ROW,Sn,refined_metal,
1824,EU27,EU27,Sn,scrap,
1824,EU27,CHN,Sn,scrap,
1824,EU27,ROW,Sn,scrap,
1824,CHN,EU27,Sn,scrap,
1824,CHN,CHN,Sn,scrap,
1824,CHN,ROW,Sn,scrap,
1824,ROW,EU27,Sn,scrap,
1824,ROW,CHN,Sn,scrap,
1824,ROW,ROW,Sn,scrap,
1825,EU27,EU27,Zn,concentrate,
1825,EU27,CHN,Zn,concentrate,
1825,EU27,ROW,Zn,concentrate,
1825,CHN,EU27,Zn,concentrate,
1825,CHN,CHN,Zn,concentrate,
1825,CHN,ROW,Zn,concentrate,
1825,ROW,EU27,Zn,concentrate,
1825,ROW,CHN,Zn,concentrate,
1825,ROW,ROW,Zn,concentrate,
1825,EU27,EU27,Zn,refined_metal,
1825,EU27,CHN,Zn,refined_metal,
1825,EU27,ROW,Zn,refined_metal,
1825,CHN,EU27,Zn,refined_metal,
1825,CHN,CHN,Zn,refined_metal,
1825,CHN,ROW,Zn,refined_metal,
1825,ROW,EU27,Zn,refined_metal,
1825,ROW,CHN,Zn,refined_metal,
1825,ROW,ROW,Zn,refined_metal,
1825,EU27,EU27,Zn,scrap,
1825,EU27,CHN,Zn,scrap,
1825,EU27,ROW,Zn,scrap,
1825,CHN,EU27,Zn,scrap,
1825,CHN,CHN,Zn,scrap,
1825,CHN,ROW,Zn,scrap,
1825,ROW,EU27,Zn,scrap,
1825,ROW,CHN,Zn,scrap,
1825,ROW,ROW,Zn,scrap,
1825,EU27,EU27,Ni,concentrate,
1825,EU27,CHN,Ni,concentrate,
1825,EU27,ROW,Ni,concentrate,
1825,CHN,EU27,Ni,concentrate,
1825,CHN,CHN,Ni,concentrate,
1825,CHN,ROW,Ni,concentrate,
1825,ROW,EU27,Ni,concentrate,
1825,ROW,CHN,Ni,concentrate,
1825,ROW,ROW,Ni,concentrate,
1825,EU27,EU27,Ni,refined_metal,
1825,EU27,CHN,Ni,refined_metal,
1825,EU27,ROW,Ni,refined_metal,
1825,CHN,EU27,Ni,refined_metal,
1825,CHN,CHN,Ni,refined_metal,
1825,CHN,ROW,Ni,refined_metal,
1825,ROW,EU27,Ni,refined_metal,
1825,ROW,CHN,Ni,refined_metal,
1825,ROW,ROW,Ni,refined_metal,
1825,EU27,EU27,Ni,scrap,
1825,EU27,CHN,Ni,scrap,
1825,EU27,ROW,Ni,scrap,
1825,CHN,EU27,Ni,scrap,
1825,CHN,CHN,Ni,scrap,
1825,CHN,ROW,Ni,scrap,
1825,ROW,EU27,Ni,scrap,
1825,ROW,CHN,Ni,scrap,
1825,ROW,ROW,Ni,scrap,
1825,EU27,EU27,Sn,concentrate,
1825,EU27,CHN,Sn,concentrate,
1825,EU27,ROW,Sn,concentrate,
1825,CHN,EU27,Sn,concentrate,
1825,CHN,CHN,Sn,concentrate,
1825,CHN,ROW,Sn,concentrate,
1825,ROW,EU27,Sn,concentrate,
1825,ROW,CHN,Sn,concentrate,
1825,ROW,ROW,Sn,concentrate,
1825,EU27,EU27,Sn,refined_metal,
1825,EU27,CHN,Sn,refined_metal,
1825,EU27,ROW,Sn,refined_metal,
1825,CHN,EU27,Sn,refined_metal,
1825,CHN,CHN,Sn,refined_metal,
1825,CHN,ROW,Sn,refined_metal,
1825,ROW,EU27,Sn,refined_metal,
1825,ROW,CHN,Sn,refined_metal,
1825,ROW,ROW,Sn,refined_metal,
1825,EU27,EU27,Sn,scrap,
1825,EU27,CHN,Sn,scrap,
1825,EU27,ROW,Sn,scrap,
1825,CHN,EU27,Sn,scrap,
1825,CHN,CHN,Sn,scrap,
1825,CHN,ROW,Sn,scrap,
1825,ROW,EU27,Sn,scrap,
1825,ROW,CHN,Sn,scrap,
1825,ROW,ROW,Sn,scrap,
1826,EU27,EU27,Zn,concentrate,
1826,EU27,CHN,Zn,concentrate,
1826,EU27,ROW,Zn,concentrate,
1826,CHN,EU27,Zn,concentrate,
1826,CHN,CHN,Zn,concentrate,
1826,CHN,ROW,Zn,concentrate,
1826,ROW,EU27,Zn,concentrate,
1826,ROW,CHN,Zn,concentrate,
1826,ROW,ROW,Zn,concentrate,
1826,EU27,EU27,Zn,refined_metal,
1826,EU27,CHN,Zn,refined_metal,
1826,EU27,ROW,Zn,refined_metal,
1826,CHN,EU27,Zn,refined_metal,
1826,CHN,CHN,Zn,refined_metal,
1826,CHN,ROW,Zn,refined_metal,
1826,ROW,EU27,Zn,refined_metal,
1826,ROW,CHN,Zn,refined_metal,
1826,ROW,ROW,Zn,refined_metal,
1826,EU27,EU27,Zn,scrap,
1826,EU27,CHN,Zn,scrap,
1826,EU27,ROW,Zn,scrap,
1826,CHN,EU27,Zn,scrap,
1826,CHN,CHN,Zn,scrap,
1826,CHN,ROW,Zn,scrap,
1826,ROW,EU27,Zn,scrap,
1826,ROW,CHN,Zn,scrap,
1826,ROW,ROW,Zn,scrap,
1826,EU27,EU27,Ni,concentrate,
1826,EU27,CHN,Ni,concentrate,
1826,EU27,ROW,Ni,concentrate,
1826,CHN,EU27,Ni,concentrate,
1826,CHN,CHN,Ni,concentrate,
1826,CHN,ROW,Ni,concentrate,
1826,ROW,EU27,Ni,concentrate,
1826,ROW,CHN,Ni,concentrate,
1826,ROW,ROW,Ni,concentrate,
1826,EU27,EU27,Ni,refined_metal,
1826,EU27,CHN,Ni,refined_metal,
1826,EU27,ROW,Ni,refined_metal,
1826,CHN,EU27,Ni,refined_metal,
1826,CHN,CHN,Ni,refined_metal,
1826,CHN,ROW,Ni,refined_metal,
1826,ROW,EU27,Ni,refined_metal,
1826,ROW,CHN,Ni,refined_metal,
1826,ROW,ROW,Ni,refined_metal,
1826,EU27,EU27,Ni,scrap,
1826,EU27,CHN,Ni,scrap,
1826,EU27,ROW,Ni,scrap,
1826,CHN,EU27,Ni,scrap,
1826,CHN,CHN,Ni,scrap,
1826,CHN,ROW,Ni,scrap,
1826,ROW,EU27,Ni,scrap,
1826,ROW,CHN,Ni,scrap,
1826,ROW,ROW,Ni,scrap,
1826,EU27,EU27,Sn,concentrate,
1826,EU27,CHN,Sn,concentrate,
1826,EU27,ROW,Sn,concentrate,
1826,CHN,EU27,Sn,concentrate,
1826,CHN,CHN,Sn,concentrate,
1826,CHN,ROW,Sn,concentrate,
1826,ROW,EU27,Sn,concentrate,
1826,ROW,CHN,Sn,concentrate,
1826,ROW,ROW,Sn,concentrate,
1826,EU27,EU27,Sn,refined_metal,
1826,EU27,CHN,Sn,refined_metal,
1826,EU27,ROW,Sn,refined_metal,
1826,CHN,EU27,Sn,refined_metal,
1826,CHN,CHN,Sn,refined_metal,
1826,CHN,ROW,Sn,refined_metal,
1826,ROW,EU27,Sn,refined_metal,
1826,ROW,CHN,Sn,refined_metal,
1826,ROW,ROW,Sn,refined_metal,
1826,EU27,EU27,Sn,scrap,
1826,EU27,CHN,Sn,scrap,
1826,EU27,ROW,Sn,scrap,
1826,CHN,EU27,Sn,scrap,
1826,CHN,CHN,Sn,scrap,
1826,CHN,ROW,Sn,scrap,
1826,ROW,EU27,Sn,scrap,
1826,ROW,CHN,Sn,scrap,
1826,ROW,ROW,Sn,scrap,
1827,EU27,EU27,Zn,concentrate,
1827,EU27,CHN,Zn,concentrate,
1827,EU27,ROW,Zn,concentrate,
1827,CHN,EU27,Zn,concentrate,
1827,CHN,CHN,Zn,concentrate,
1827,CHN,ROW,Zn,concentrate,
1827,ROW,EU27,Zn,concentrate,
1827,ROW,CHN,Zn,concentrate,
1827,ROW,ROW,Zn,concentrate,
1827,EU27,EU27,Zn,refined_metal,
1827,EU27,CHN,Zn,refined_metal,
1827,EU27,ROW,Zn,refined_metal,
1827,CHN,EU27,Zn,refined_metal,
1827,CHN,CHN,Zn,refined_metal,
1827,CHN,ROW,Zn,refined_metal,
1827,ROW,EU27,Zn,refined_metal,
1827,ROW,CHN,Zn,refined_metal,
1827,ROW,ROW,Zn,refined_metal,
1827,EU27,EU27,Zn,scrap,
1827,EU27,CHN,Zn,scrap,
1827,EU27,ROW,Zn,scrap,
1827,CHN,EU27,Zn,scrap,
1827,CHN,CHN,Zn,scrap,
1827,CHN,ROW,Zn,scrap,
1827,ROW,EU27,Zn,scrap,
1827,ROW,CHN,Zn,scrap,
1827,ROW,ROW,Zn,scrap,
1827,EU27,EU27,Ni,concentrate,
1827,EU27,CHN,Ni,concentrate,
1827,EU27,ROW,Ni,concentrate,
1827,CHN,EU27,Ni,concentrate,
1827,CHN,CHN,Ni,concentrate,
1827,CHN,ROW,Ni,concentrate,
1827,ROW,EU27,Ni,concentrate,
1827,ROW,CHN,Ni,concentrate,
1827,ROW,ROW,Ni,concentrate,
1827,EU27,EU27,Ni,refined_metal,
1827,EU27,CHN,Ni,refined_metal,
1827,EU27,ROW,Ni,refined_metal,
1827,CHN,EU27,Ni,refined_metal,
1827,CHN,CHN,Ni,refined_metal,
1827,CHN,ROW,Ni,refined_metal,
1827,ROW,EU27,Ni,refined_metal,
1827,ROW,CHN,Ni,refined_metal,
1827,ROW,ROW,Ni,refined_metal,
1827,EU27,EU27,Ni,scrap,
1827,EU27,CHN,Ni,scrap,
1827,EU27,ROW,Ni,scrap,
1827,CHN,EU27,Ni,scrap,
1827,CHN,CHN,Ni,scrap,
1827,CHN,ROW,Ni,scrap,
1827,ROW,EU27,Ni,scrap,
1827,ROW,CHN,Ni,scrap,
1827,ROW,ROW,Ni,scrap,
1827,EU27,EU27,Sn,concentrate,
1827,EU27,CHN,Sn,concentrate,
1827,EU27,ROW,Sn,concentrate,
1827,CHN,EU27,Sn,concentrate,
1827,CHN,CHN,Sn,concentrate,
1827,CHN,ROW,Sn,concentrate,
1827,ROW,EU27,Sn,concentrate,
1827,ROW,CHN,Sn,concentrate,
1827,ROW,ROW,Sn,concentrate,
1827,EU27,EU27,Sn,refined_metal,
1827,EU27,CHN,Sn,refined_metal,
1827,EU27,ROW,Sn,refined_metal,
1827,CHN,EU27,Sn,refined_metal,
1827,CHN,CHN,Sn,refined_metal,
1827,CHN,ROW,Sn,refined_metal,
1827,ROW,EU27,Sn,refined_metal,
1827,ROW,CHN,Sn,refined_metal,
1827,ROW,ROW,Sn,refined_metal,
1827,EU27,EU27,Sn,scrap,
1827,EU27,CHN,Sn,scrap,
1827,EU27,ROW,Sn,scrap,
1827,CHN,EU27,Sn,scrap,
1827,CHN,CHN,Sn,scrap,
1827,CHN,ROW,Sn,scrap,
1827,ROW,EU27,Sn,scrap,
1827,ROW,CHN,Sn,scrap,
1827,ROW,ROW,Sn,scrap,
1828,EU27,EU27,Zn,concentrate,
1828,EU27,CHN,Zn,concentrate,
1828,EU27,ROW,Zn,concentrate,
1828,CHN,EU27,Zn,concentrate,
1828,CHN,CHN,Zn,concentrate,
1828,CHN,ROW,Zn,concentrate,
1828,ROW,EU27,Zn,concentrate,
1828,ROW,CHN,Zn,concentrate,
1828,ROW,ROW,Zn,concentrate,
1828,EU27,EU27,Zn,refined_metal,
1828,EU27,CHN,Zn,refined_metal,
1828,EU27,ROW,Zn,refined_metal,
1828,CHN,EU27,Zn,refined_metal,
1828,CHN,CHN,Zn,refined_metal,
1828,CHN,ROW,Zn,refined_metal,
1828,ROW,EU27,Zn,refined_metal,
1828,ROW,CHN,Zn,refined_metal,
