t,r,m,c,value
1821,ROW,Ni,scrap,0.3740221073402131
1821,ROW,Sn,concentrate,0.0
1821,ROW,Sn,refined_metal,0.0
1821,ROW,Sn,scrap,0.5194854982673544
1821,ROW,Zn,concentrate,0.0
1821,ROW,Zn,refined_metal,0.0
1821,ROW,Zn,scrap,1.3360276365175303
1822,CHN,Ni,concentrate,0.0
1822,CHN,Ni,refined_metal,1.0716831958411178e-05
1822,CHN,Ni,scrap,0.00390428638842965
1822,CHN,Sn,concentrate,0.0
1822,CHN,Sn,refined_metal,0.0
1822,CHN,Sn,scrap,0.01963102531574504
1822,CHN,Zn,concentrate,0.0
1822,CHN,Zn,refined_metal,0.0
1822,CHN,Zn,scrap,1.7113220661835815
1822,EU27,Ni,concentrate,0.0
1822,EU27,Ni,refined_metal,0.00435108503105571
1822,EU27,Ni,scrap,0.23468053827093535
1822,EU27,Sn,concentrate,0.0
1822,EU27,Sn,refined_metal,6.318548523895199
1822,EU27,Sn,scrap,1.5792068387568374
1822,EU27,Zn,concentrate,0.0
1822,EU27,Zn,refined_metal,16.27808885345316
1822,EU27,Zn,scrap,5.2598586881921445
1822,ROW,Ni,concentrate,0.0
1822,ROW,Ni,refined_metal,0.0
1822,ROW,Ni,scrap,0.567415111791299
1822,ROW,Sn,concentrate,0.0
1822,ROW,Sn,refined_metal,0.0
1822,ROW,Sn,scrap,0.8713993541951108
1822,ROW,Zn,concentrate,0.0
1822,ROW,Zn,refined_metal,0.0
1822,ROW,Zn,scrap,2.32780590902691
1823,CHN,Ni,concentrate,0.0
1823,CHN,Ni,refined_metal,1.4561647700689273e-05
1823,CHN,Ni,scrap,0.005484266474678048
1823,CHN,Sn,concentrate,0.0
1823,CHN,Sn,refined_metal,0.0
1823,CHN,Sn,scrap,0.030174106262452212
1823,CHN,Zn,concentrate,0.0
1823,CHN,Zn,refined_metal,0.0
1823,CHN,Zn,scrap,2.709002398001057
1823,EU27,Ni,concentrate,0.0
1823,EU27,Ni,refined_metal,0.005912098611217672
1823,EU27,Ni,scrap,0.3296506660251316
1823,EU27,Sn,concentrate,0.0
1823,EU27,Sn,refined_metal,8.628177086746748
1823,EU27,Sn,scrap,2.4273390817147735
1823,EU27,Zn,concentrate,0.0
1823,EU27,Zn,refined_metal,22.333470131768816
1823,EU27,Zn,scrap,8.326293501979924
1823,ROW,Ni,concentrate,0.0
1823,ROW,Ni,refined_metal,0.0
1823,ROW,Ni,scrap,0.797035710301555
1823,ROW,Sn,concentrate,0.0
1823,ROW,Sn,refined_metal,0.0
1823,ROW,Sn,scrap,1.3393949774710276
1823,ROW,Zn,concentrate,0.0
1823,ROW,Zn,refined_metal,0.0
1823,ROW,Zn,scrap,3.6848889605555124
1824,CHN,Ni,concentrate,0.0
1824,CHN,Ni,refined_metal,1.849660168715039e-05
1824,CHN,Ni,scrap,0.007208287166354904
1824,CHN,Sn,concentrate,0.0
1824,CHN,Sn,refined_metal,0.0
1824,CHN,Sn,scrap,0.04293786590756815
1824,CHN,Zn,concentrate,0.0
1824,CHN,Zn,refined_metal,0.0
1824,CHN,Zn,scrap,3.9435066827175436
1824,EU27,Ni,concentrate,0.0
1824,EU27,Ni,refined_metal,0.007509708749626737
1824,EU27,Ni,scrap,0.4332788489145756
1824,EU27,Sn,concentrate,0.0
1824,EU27,Sn,refined_metal,11.014876210193373
1824,EU27,Sn,scrap,3.454112579054673
1824,EU27,Zn,concentrate,0.0
1824,EU27,Zn,refined_metal,28.643840241713423
1824,EU27,Zn,scrap,12.12062200149912
1824,ROW,Ni,concentrate,0.0
1824,ROW,Ni,refined_metal,0.0
1824,ROW,Ni,scrap,1.0475899207706783
1824,ROW,Sn,concentrate,0.0
1824,ROW,Sn,refined_metal,0.0
1824,ROW,Sn,scrap,1.905964055395602
1824,ROW,Zn,concentrate,0.0
1824,ROW,Zn,refined_metal,0.0
1824,ROW,Zn,scrap,5.364109035763613
1825,CHN,Ni,concentrate,0.0
1825,CHN,Ni,refined_metal,2.234790344868226e-05
1825,CHN,Ni,scrap,0.009022846546148254
1825,CHN,Sn,concentrate,0.0
1825,CHN,Sn,refined_metal,0.0
1825,CHN,Sn,scrap,0.05769863249514627
1825,CHN,Zn,concentrate,0.0
1825,CHN,Zn,refined_metal,0.0
1825,CHN,Zn,scrap,5.3939170826137435
1825,EU27,Ni,concentrate,0.0
1825,EU27,Ni,refined_metal,0.009073355684626748
1825,EU27,Ni,scrap,0.5423491705068798
1825,EU27,Sn,concentrate,0.0
1825,EU27,Sn,refined_metal,13.376517084650473
1825,EU27,Sn,scrap,4.641534181618691
1825,EU27,Zn,concentrate,0.0
1825,EU27,Zn,refined_metal,34.944415406336994
1825,EU27,Zn,scrap,16.578551864082844
1825,ROW,Ni,concentrate,0.0
1825,ROW,Ni,refined_metal,0.0
1825,ROW,Ni,scrap,1.3113022386960842
1825,ROW,Sn,concentrate,0.0
1825,ROW,Sn,refined_metal,0.0
1825,ROW,Sn,scrap,2.5611780477856976
1825,ROW,Zn,concentrate,0.0
1825,ROW,Zn,refined_metal,0.0
1825,ROW,Zn,scrap,7.337012889520308
1826,CHN,Ni,concentrate,0.0
1826,CHN,Ni,refined_metal,2.603139420638013e-05
1826,CHN,Ni,scrap,0.010900373751147066
1826,CHN,Sn,concentrate,0.0
1826,CHN,Sn,refined_metal,0.0
1826,CHN,Sn,scrap,0.07432558816463625
1826,CHN,Zn,concentrate,0.0
1826,CHN,Zn,refined_metal,0.0
1826,CHN,Zn,scrap,7.045342876633097
1826,EU27,Ni,concentrate,0.0
1826,EU27,Ni,refined_metal,0.010568870549471877
1826,EU27,Ni,scrap,0.6552043894255587
1826,EU27,Sn,concentrate,0.0
1826,EU27,Sn,refined_metal,15.662262093042704
1826,EU27,Sn,scrap,5.979080319868823
1826,EU27,Zn,concentrate,0.0
1826,EU27,Zn,refined_metal,29.660728202806368
1826,EU27,Zn,scrap,21.654315498656054
1826,ROW,Ni,concentrate,0.0
1826,ROW,Ni,refined_metal,0.0
1826,ROW,Ni,scrap,1.5841657540551857
1826,ROW,Sn,concentrate,0.0
1826,ROW,Sn,refined_metal,0.0
1826,ROW,Sn,scrap,3.299230095479999
1826,ROW,Zn,concentrate,0.0
1826,ROW,Zn,refined_metal,0.0
1826,ROW,Zn,scrap,9.5833455919383
1827,CHN,Ni,concentrate,0.0
1827,CHN,Ni,refined_metal,2.9510484052633788e-05
1827,CHN,Ni,scrap,0.012826321201877208
1827,CHN,Sn,concentrate,0.0
1827,CHN,Sn,refined_metal,0.0
1827,CHN,Sn,scrap,0.09273826588309776
1827,CHN,Zn,concentrate,0.0
1827,CHN,Zn,refined_metal,0.0
1827,CHN,Zn,scrap,8.886372120795379
1827,EU27,Ni,concentrate,0.0
1827,EU27,Ni,refined_metal,0.011981397666671953
1827,EU27,Ni,scrap,0.7709700734589674
1827,EU27,Sn,concentrate,0.0
1827,EU27,Sn,refined_metal,17.848435723201714
1827,EU27,Sn,scrap,7.460277868399237
1827,EU27,Zn,concentrate,0.0
1827,EU27,Zn,refined_metal,32.036022823403016
1827,EU27,Zn,scrap,27.312837559741894
1827,ROW,Ni,concentrate,0.0
1827,ROW,Ni,refined_metal,0.0
1827,ROW,Ni,scrap,1.8640662478557322
1827,ROW,Sn,concentrate,0.0
1827,ROW,Sn,refined_metal,0.0
1827,ROW,Sn,scrap,4.116548356488066
1827,ROW,Zn,concentrate,0.0
1827,ROW,Zn,refined_metal,0.0
1827,ROW,Zn,scrap,12.087584179131609
1828,CHN,Ni,concentrate,0.0
1828,CHN,Ni,refined_metal,3.277356445506614e-05
1828,CHN,Ni,scrap,0.014792705039821037
1828,CHN,Sn,concentrate,0.0
1828,CHN,Sn,refined_metal,0.0
1828,CHN,Sn,scrap,0.11288337348414722
1828,CHN,Zn,concentrate,0.0
1828,CHN,Zn,refined_metal,0.0
1828,CHN,Zn,scrap,10.903668732322533
1828,EU27,Ni,concentrate,0.0
1828,EU27,Ni,refined_metal,0.01330622391656116
1828,EU27,Ni,scrap,0.8891663253792921
1828,EU27,Sn,concentrate,0.0
1828,EU27,Sn,refined_metal,19.92567331706118
1828,EU27,Sn,scrap,9.080839768727177
1828,EU27,Zn,concentrate,0.0
1828,EU27,Zn,refined_metal,26.99685292234736
1828,EU27,Zn,scrap,33.51312873723169
1828,ROW,Ni,concentrate,0.0
1828,ROW,Ni,refined_metal,0.0
1828,ROW,Ni,scrap,2.149843415365279
1828,ROW,Sn,concentrate,0.0
1828,ROW,Sn,refined_metal,0.0
1828,ROW,Sn,scrap,5.010767250886108
1828,ROW,Zn,concentrate,0.0
1828,ROW,Zn,refined_metal,0.0
1828,ROW,Zn,scrap,14.831588399824643
1829,CHN,Ni,concentrate,0.0
1829,CHN,Ni,refined_metal,3.582189731056797e-05
1829,CHN,Ni,scrap,0.01679487039620213
1829,CHN,Sn,concentrate,0.0
1829,CHN,Sn,refined_metal,0.0
1829,CHN,Sn,scrap,0.13472215830886974
1829,CHN,Zn,concentrate,0.0
1829,CHN,Zn,refined_metal,0.0
1829,CHN,Zn,scrap,13.086220365750007
1829,EU27,Ni,concentrate,0.0
1829,EU27,Ni,refined_metal,0.014543861635312485
1829,EU27,Ni,scrap,1.0095133483167977
1829,EU27,Sn,concentrate,0.0
1829,EU27,Sn,refined_metal,18.507087572911647
1829,EU27,Sn,scrap,10.837648584906521
1829,EU27,Zn,concentrate,0.0
1829,EU27,Zn,refined_metal,29.44074150204667
1829,EU27,Zn,scrap,40.22134187744602
1829,ROW,Ni,concentrate,0.0
1829,ROW,Ni,refined_metal,0.0
1829,ROW,Ni,scrap,2.440820758339491
1829,ROW,Sn,concentrate,0.0
1829,ROW,Sn,refined_metal,0.0
1829,ROW,Sn,scrap,5.980166591296818
1829,ROW,Zn,concentrate,0.0
1829,ROW,Zn,refined_metal,0.0
1829,ROW,Zn,scrap,17.800378839358302
1830,CHN,Ni,concentrate,0.0
1830,CHN,Ni,refined_metal,3.8663138451129764e-05
1830,CHN,Ni,scrap,0.01882986966387002
1830,CHN,Sn,concentrate,0.0
1830,CHN,Sn,refined_metal,0.0
1830,CHN,Sn,scrap,0.15822351796121698
1830,CHN,Zn,concentrate,0.0
1830,CHN,Zn,refined_metal,0.0
1830,CHN,Zn,scrap,15.421955610776985
1830,EU27,Ni,concentrate,0.0
1830,EU27,Ni,refined_metal,0.015697419127330012
1830,EU27,Ni,scrap,1.1318339662234533
1830,EU27,Sn,concentrate,0.0
1830,EU27,Sn,refined_metal,19.696572685402103
1830,EU27,Sn,scrap,12.728202302103554
1830,EU27,Zn,concentrate,0.0
1830,EU27,Zn,refined_metal,24.62130217986649
1830,EU27,Zn,scrap,47.40037472266022
1830,ROW,Ni,concentrate,0.0
1830,ROW,Ni,refined_metal,0.0
1830,ROW,Ni,scrap,2.7365698971272883
1830,ROW,Sn,concentrate,0.0
1830,ROW,Sn,refined_metal,0.0
1830,ROW,Sn,scrap,7.0233657769928
1830,ROW,Zn,concentrate,0.0
1830,ROW,Zn,refined_metal,0.0
1830,ROW,Zn,scrap,20.977535502464725
1831,CHN,Ni,concentrate,0.0
1831,CHN,Ni,refined_metal,4.130789023651298e-05
1831,CHN,Ni,scrap,0.020895647761708682
1831,CHN,Sn,concentrate,0.0
1831,CHN,Sn,refined_metal,0.0
1831,CHN,Sn,scrap,0.18327383784608697
1831,CHN,Zn,concentrate,0.0
1831,CHN,Zn,refined_metal,0.0
1831,CHN,Zn,scrap,17.90139941220268
1831,EU27,Ni,concentrate,0.0
1831,EU27,Ni,refined_metal,0.01677120100138534
1831,EU27,Ni,scrap,1.2560046513929084
1831,EU27,Sn,concentrate,0.0
1831,EU27,Sn,refined_metal,18.310195126466187
1831,EU27,Sn,scrap,14.74336125783595
1831,EU27,Zn,concentrate,0.0
1831,EU27,Zn,refined_metal,27.114599656166323
1831,EU27,Zn,scrap,55.02110507991962
1831,ROW,Ni,concentrate,0.0
1831,ROW,Ni,refined_metal,0.0
1831,ROW,Ni,scrap,3.036792164068263
1831,ROW,Sn,concentrate,0.0
1831,ROW,Sn,refined_metal,0.0
1831,ROW,Sn,scrap,8.13532158260978
1831,ROW,Zn,concentrate,0.0
1831,ROW,Zn,refined_metal,0.0
1831,ROW,Zn,scrap,24.350170055661522
1832,CHN,Ni,concentrate,0.0
1832,CHN,Ni,refined_metal,4.376788146292142e-05
1832,CHN,Ni,scrap,0.02299063131534431
1832,CHN,Sn,concentrate,0.0
1832,CHN,Sn,refined_metal,0.0
1832,CHN,Sn,scrap,0.20979387404593136
1832,CHN,Zn,concentrate,0.0
1832,CHN,Zn,refined_metal,0.0
1832,CHN,Zn,scrap,20.514122376009624
1832,EU27,Ni,concentrate,0.0
1832,EU27,Ni,refined_metal,0.017769969204833123
1832,EU27,Ni,scrap,1.3819308307564344
1832,EU27,Sn,concentrate,0.0
1832,EU27,Sn,refined_metal,19.496904643921287
1832,EU27,Sn,scrap,16.876750719530694
1832,EU27,Zn,concentrate,0.0
1832,EU27,Zn,refined_metal,22.494051197377757
1832,EU27,Zn,scrap,63.0514775343965
1832,ROW,Ni,concentrate,0.0
1832,ROW,Ni,refined_metal,0.0
1832,ROW,Ni,scrap,3.3412588985808442
1832,ROW,Sn,concentrate,0.0
1832,ROW,Sn,refined_metal,0.0
1832,ROW,Sn,scrap,9.31251645888761
1832,ROW,Zn,concentrate,0.0
1832,ROW,Zn,refined_metal,0.0
1832,ROW,Zn,scrap,27.90409603720594
1833,CHN,Ni,concentrate,0.0
1833,CHN,Ni,refined_metal,4.605502046902384e-05
1833,CHN,Ni,scrap,0.02511352016097259
1833,CHN,Sn,concentrate,0.0
1833,CHN,Sn,refined_metal,0.0
1833,CHN,Sn,scrap,0.23765890756449048
1833,CHN,Zn,concentrate,0.0
1833,CHN,Zn,refined_metal,0.0
1833,CHN,Zn,scrap,23.252204786787303
1833,EU27,Ni,concentrate,0.0
1833,EU27,Ni,refined_metal,0.018698558580127502
1833,EU27,Ni,scrap,1.5095343535046188
1833,EU27,Sn,concentrate,0.0
1833,EU27,Sn,refined_metal,18.139673266786385
1833,EU27,Sn,scrap,19.118337737372453
1833,EU27,Zn,concentrate,0.0
1833,EU27,Zn,refined_metal,25.021056498226983
1833,EU27,Zn,scrap,71.46715033024421
1833,ROW,Ni,concentrate,0.0
1833,ROW,Ni,refined_metal,0.0
1833,ROW,Ni,scrap,3.649781146137371
1833,ROW,Sn,concentrate,0.0
1833,ROW,Sn,refined_metal,0.0
1833,ROW,Sn,scrap,10.549414268459607
1833,ROW,Zn,concentrate,0.0
1833,ROW,Zn,refined_metal,0.0
1833,ROW,Zn,scrap,31.62854074645051
1834,CHN,Ni,concentrate,0.0
1834,CHN,Ni,refined_metal,4.8180915815720524e-05
1834,CHN,Ni,scrap,0.027263180331065125
1834,CHN,Sn,concentrate,0.0
1834,CHN,Sn,refined_metal,0.0
1834,CHN,Sn,scrap,0.2667946972658569
1834,CHN,Zn,concentrate,0.0
1834,CHN,Zn,refined_metal,0.0
1834,CHN,Zn,scrap,26.10671392579917
1834,EU27,Ni,concentrate,0.0
1834,EU27,Ni,refined_metal,0.01956168225851485
1834,EU27,Ni,scrap,1.638747058625827
1834,EU27,Sn,concentrate,0.0
1834,EU27,Sn,refined_metal,19.321317076687514
1834,EU27,Sn,scrap,21.462150024755907
1834,EU27,Zn,concentrate,0.0
1834,EU27,Zn,refined_metal,20.581772914067365
1834,EU27,Zn,scrap,80.24066818059184
1834,ROW,Ni,concentrate,0.0
1834,ROW,Ni,refined_metal,0.0
1834,ROW,Ni,scrap,3.9621941057350805
1834,ROW,Sn,concentrate,0.0
1834,ROW,Sn,refined_metal,0.0
1834,ROW,Sn,scrap,11.842719529971962
1834,ROW,Zn,concentrate,0.0
1834,ROW,Zn,refined_metal,0.0
1834,ROW,Zn,scrap,35.511353556771816
1835,CHN,Ni,concentrate,0.0
1835,CHN,Ni,refined_metal,5.015664643244321e-05
1835,CHN,Ni,scrap,0.02943858806395605
1835,CHN,Sn,concentrate,0.0
1835,CHN,Sn,refined_metal,0.0
1835,CHN,Sn,scrap,0.2970891379896309
1835,CHN,Zn,concentrate,0.0
1835,CHN,Zn,refined_metal,0.0
1835,CHN,Zn,scrap,29.071075314567345
1835,EU27,Ni,concentrate,0.0
1835,EU27,Ni,refined_metal,0.020363838338332215
1835,EU27,Ni,scrap,1.7695074094101702
1835,EU27,Sn,concentrate,0.0
1835,EU27,Sn,refined_metal,17.99080984954666
1835,EU27,Sn,scrap,23.89916934482813
1835,EU27,Zn,concentrate,0.0
1835,EU27,Zn,refined_metal,23.12961339625025
1835,EU27,Zn,scrap,89.35182400202386
1835,ROW,Ni,concentrate,0.0
1835,ROW,Ni,refined_metal,0.0
1835,ROW,Ni,scrap,4.27834899273517
1835,ROW,Sn,concentrate,0.0
1835,ROW,Sn,refined_metal,0.0
1835,ROW,Sn,scrap,13.187456020186042
1835,ROW,Zn,concentrate,0.0
1835,ROW,Zn,refined_metal,0.0
1835,ROW,Zn,scrap,39.54359161039225
1836,CHN,Ni,concentrate,0.0
1836,CHN,Ni,refined_metal,5.199266401576201e-05
1836,CHN,Ni,scrap,0.03163879957632274
1836,CHN,Sn,concentrate,0.0
1836,CHN,Sn,refined_metal,0.0
1836,CHN,Sn,scrap,0.3284823794225223
1836,CHN,Zn,concentrate,0.0
1836,CHN,Zn,refined_metal,0.0
1836,CHN,Zn,scrap,32.137623211653306
1836,EU27,Ni,concentrate,0.0
1836,EU27,Ni,refined_metal,0.02110927025837492
1836,EU27,Ni,scrap,1.9017586765206764
1836,EU27,Sn,concentrate,0.0
1836,EU27,Sn,refined_metal,19.16564864155319
1836,EU27,Sn,scrap,26.424581072650817
1836,EU27,Zn,concentrate,0.0
1836,EU27,Zn,refined_metal,18.85659317811979
1836,EU27,Zn,scrap,98.77705664406861
1836,ROW,Ni,concentrate,0.0
1836,ROW,Ni,refined_metal,0.0
1836,ROW,Ni,scrap,4.598108645857384
1836,ROW,Sn,concentrate,0.0
1836,ROW,Sn,refined_metal,0.0
1836,ROW,Sn,scrap,14.580967050339513
1836,ROW,Zn,concentrate,0.0
1836,ROW,Zn,refined_metal,0.0
1836,ROW,Zn,scrap,43.71482767180173
1837,CHN,Ni,concentrate,0.0
1837,CHN,Ni,refined_metal,5.369876474691072e-05
1837,CHN,Ni,scrap,0.03386293394029527
1837,CHN,Sn,concentrate,0.0
1837,CHN,Sn,refined_metal,0.0
1837,CHN,Sn,scrap,0.3608774631539097
1837,CHN,Zn,concentrate,0.0
1837,CHN,Zn,refined_metal,0.0
1837,CHN,Zn,scrap,35.30090266267558
1837,EU27,Ni,concentrate,0.0
1837,EU27,Ni,refined_metal,0.021801955315076595
1837,EU27,Ni,scrap,2.0354479087631647
1837,EU27,Sn,concentrate,0.0
1837,EU27,Sn,refined_metal,17.859927634953458
1837,EU27,Sn,scrap,29.030585443175248
1837,EU27,Zn,concentrate,0.0
1837,EU27,Zn,refined_metal,21.41469773279873
1837,EU27,Zn,scrap,108.49959995278925
1837,ROW,Ni,concentrate,0.0
1837,ROW,Ni,refined_metal,0.0
1837,ROW,Ni,scrap,4.92134503868766
1837,ROW,Sn,concentrate,0.0
1837,ROW,Sn,refined_metal,0.0
1837,ROW,Sn,scrap,16.01894874455018
1837,ROW,Zn,concentrate,0.0
1837,ROW,Zn,refined_metal,0.0
1837,ROW,Zn,scrap,48.017641702835874
1838,CHN,Ni,concentrate,0.0
1838,CHN,Ni,refined_metal,5.528409659395577e-05
1838,CHN,Ni,scrap,0.03611016271172304
1838,CHN,Sn,concentrate,0.0
1838,CHN,Sn,refined_metal,0.0
1838,CHN,Sn,scrap,0.3942283244293452
1838,CHN,Zn,concentrate,0.0
1838,CHN,Zn,refined_metal,0.0
1838,CHN,Zn,scrap,38.554301206555685
1838,EU27,Ni,concentrate,0.0
1838,EU27,Ni,refined_metal,0.02244560762722466
1838,EU27,Ni,scrap,2.1705253096576014
1838,EU27,Sn,concentrate,0.0
1838,EU27,Sn,refined_metal,19.026638344808234
1838,EU27,Sn,scrap,31.713476803024705
1838,EU27,Zn,concentrate,0.0
1838,EU27,Zn,refined_metal,17.295089632095852
1838,EU27,Zn,scrap,118.49913010279883
1838,ROW,Ni,concentrate,0.0
1838,ROW,Ni,refined_metal,0.0
1838,ROW,Ni,scrap,5.2479377723403715
1838,ROW,Sn,concentrate,0.0
1838,ROW,Sn,refined_metal,0.0
1838,ROW,Sn,scrap,17.499356339662192
1838,ROW,Zn,concentrate,0.0
1838,ROW,Zn,refined_metal,0.0
1838,ROW,Zn,scrap,52.44303918032695
1839,CHN,Ni,concentrate,0.0
1839,CHN,Ni,refined_metal,5.675718416741635e-05
1839,CHN,Ni,scrap,0.038379703111406004
1839,CHN,Sn,concentrate,0.0
1839,CHN,Sn,refined_metal,0.0
1839,CHN,Sn,scrap,0.42845120682949006
1839,CHN,Zn,concentrate,0.0
1839,CHN,Zn,refined_metal,0.0
1839,CHN,Zn,scrap,41.8932869888629
1839,EU27,Ni,concentrate,0.0
1839,EU27,Ni,refined_metal,0.023043688227460994
1839,EU27,Ni,scrap,2.306943827572588
1839,EU27,Sn,concentrate,0.0
1839,EU27,Sn,refined_metal,17.744133401294658
1839,EU27,Sn,scrap,34.46651741394649
1839,EU27,Zn,concentrate,0.0
1839,EU27,Zn,refined_metal,19.854764580557962
1839,EU27,Zn,scrap,128.76171814736546
1839,ROW,Ni,concentrate,0.0
1839,ROW,Ni,refined_metal,0.0
1839,ROW,Ni,scrap,5.577773084477638
1839,ROW,Sn,concentrate,0.0
1839,ROW,Sn,refined_metal,0.0
1839,ROW,Sn,scrap,19.018471981485696
1839,ROW,Zn,concentrate,0.0
1839,ROW,Zn,refined_metal,0.0
1839,ROW,Zn,scrap,56.98485570206739
1840,CHN,Ni,concentrate,0.0
1840,CHN,Ni,refined_metal,5.8125961539525915e-05
1840,CHN,Ni,scrap,0.040670813141207726
1840,CHN,Sn,concentrate,0.0
1840,CHN,Sn,refined_metal,0.0
1840,CHN,Sn,scrap,0.4635114363851025
1840,CHN,Zn,concentrate,0.0
1840,CHN,Zn,refined_metal,0.0
1840,CHN,Zn,scrap,45.312120865313
1840,EU27,Ni,concentrate,0.0
1840,EU27,Ni,refined_metal,0.02359941838705908
1840,EU27,Ni,scrap,2.4446588621625756
1840,EU27,Sn,concentrate,0.0
1840,EU27,Sn,refined_metal,18.901708714028967
1840,EU27,Sn,scrap,37.2869179479013
1840,EU27,Zn,concentrate,0.0
1840,EU27,Zn,refined_metal,15.877485327085594
1840,EU27,Zn,scrap,139.2697244565663
1840,ROW,Ni,concentrate,0.0
1840,ROW,Ni,refined_metal,0.0
1840,ROW,Ni,scrap,5.910743139527567
1840,ROW,Sn,concentrate,0.0
1840,ROW,Sn,refined_metal,0.0
1840,ROW,Sn,scrap,20.574756531136256
1840,ROW,Zn,concentrate,0.0
1840,ROW,Zn,refined_metal,0.0
1840,ROW,Zn,scrap,61.63528466388749
1841,CHN,Ni,concentrate,0.0
1841,CHN,Ni,refined_metal,5.939780797172128e-05
1841,CHN,Ni,scrap,0.0429827878091676
1841,CHN,Sn,concentrate,0.0
1841,CHN,Sn,refined_metal,0.0
1841,CHN,Sn,scrap,0.4993360086104182
1841,CHN,Zn,concentrate,0.0
1841,CHN,Zn,refined_metal,0.0
1841,CHN,Zn,scrap,48.80703159872833
1841,EU27,Ni,concentrate,0.0
1841,EU27,Ni,refined_metal,0.024115794121455432
1841,EU27,Ni,scrap,2.5836280374652674
1841,EU27,Sn,concentrate,0.0
1841,EU27,Sn,refined_metal,17.64113046457574
1841,EU27,Sn,scrap,40.16880559991209
1841,EU27,Zn,concentrate,0.0
1841,EU27,Zn,refined_metal,18.431572506027507
1841,EU27,Zn,scrap,150.01155788982877
1841,ROW,Ni,concentrate,0.0
1841,ROW,Ni,refined_metal,0.0
1841,ROW,Ni,scrap,6.246745480074812
1841,ROW,Sn,concentrate,0.0
1841,ROW,Sn,refined_metal,0.0
1841,ROW,Sn,scrap,22.16496940078287
1841,ROW,Zn,concentrate,0.0
1841,ROW,Zn,refined_metal,0.0
1841,ROW,Zn,scrap,66.3891962843393
1842,CHN,Ni,concentrate,0.0
1842,CHN,Ni,refined_metal,6.057958392751755e-05
1842,CHN,Ni,scrap,0.045314956035709064
1842,CHN,Sn,concentrate,0.0
1842,CHN,Sn,refined_metal,0.0
1842,CHN,Sn,scrap,0.5358993303792097
1842,CHN,Zn,concentrate,0.0
1842,CHN,Zn,refined_metal,0.0
1842,CHN,Zn,scrap,52.373005692586744
1842,EU27,Ni,concentrate,0.0
1842,EU27,Ni,refined_metal,0.024595600811649073
1842,EU27,Ni,scrap,2.723811015938642
1842,EU27,Sn,concentrate,0.0
1842,EU27,Sn,refined_metal,18.78880360811068
1842,EU27,Sn,scrap,43.11012154527084
1842,EU27,Zn,concentrate,0.0
1842,EU27,Zn,refined_metal,14.586998079653501
1842,EU27,Zn,scrap,160.97180914240462
1842,ROW,Ni,concentrate,0.0
1842,ROW,Ni,refined_metal,0.0
1842,ROW,Ni,scrap,6.585682577235707
1842,ROW,Sn,concentrate,0.0
1842,ROW,Sn,refined_metal,0.0
1842,ROW,Sn,scrap,23.787974540050797
1842,ROW,Zn,concentrate,0.0
1842,ROW,Zn,refined_metal,0.0
1842,ROW,Zn,scrap,71.23977101317007
1843,CHN,Ni,concentrate,0.0
1843,CHN,Ni,refined_metal,6.167766605001245e-05
1843,CHN,Ni,scrap,0.0476666780136858
1843,CHN,Sn,concentrate,0.0
1843,CHN,Sn,refined_metal,0.0
1843,CHN,Sn,scrap,0.5731370343448964
1843,CHN,Zn,concentrate,0.0
