t,o,d,m,c,value
1826,CHN,CHN,Zn,scrap,0.4424707970990772
1826,CHN,EU27,Zn,scrap,1.3599625180916826
1826,CHN,ROW,Zn,scrap,0.6018657483661449
1826,EU27,CHN,Zn,scrap,3.404063934092669
1826,EU27,EU27,Zn,scrap,10.462609939243377
1826,EU27,ROW,Zn,scrap,4.63033831975159
1826,ROW,CHN,Zn,scrap,3.1988081454413515
1826,ROW,EU27,Zn,scrap,9.831743041320994
1826,ROW,ROW,Zn,scrap,4.351141523820567
1827,CHN,CHN,Ni,concentrate,
1827,CHN,EU27,Ni,concentrate,
1827,CHN,ROW,Ni,concentrate,
1827,EU27,CHN,Ni,concentrate,
1827,EU27,EU27,Ni,concentrate,
1827,EU27,ROW,Ni,concentrate,
1827,ROW,CHN,Ni,concentrate,
1827,ROW,EU27,Ni,concentrate,
1827,ROW,ROW,Ni,concentrate,
1827,CHN,CHN,Ni,refined_metal,0.0
1827,CHN,EU27,Ni,refined_metal,0.0
1827,CHN,ROW,Ni,refined_metal,0.0
1827,EU27,CHN,Ni,refined_metal,0.0
1827,EU27,EU27,Ni,refined_metal,0.0
1827,EU27,ROW,Ni,refined_metal,0.0
1827,ROW,CHN,Ni,refined_metal,2.9510484052633788e-05
1827,ROW,EU27,Ni,refined_metal,0.011981397666671953
1827,ROW,ROW,Ni,refined_metal,0.0
1827,CHN,CHN,Ni,scrap,5.242719865202474e-05
1827,CHN,EU27,Ni,scrap,0.003151316777415781
1827,CHN,ROW,Ni,scrap,0.0076193142163447315
1827,EU27,CHN,Ni,scrap,0.009281917546859364
1827,EU27,EU27,Ni,scrap,0.5579215224935196
1827,EU27,ROW,Ni,scrap,1.348953370351286
1827,ROW,CHN,Ni,scrap,0.00349197645636582
1827,ROW,EU27,Ni,scrap,0.20989723418803205
1827,ROW,ROW,Ni,scrap,0.5074935632881016
1827,CHN,CHN,Sn,concentrate,
1827,CHN,EU27,Sn,concentrate,
1827,CHN,ROW,Sn,concentrate,
1827,EU27,CHN,Sn,concentrate,
1827,EU27,EU27,Sn,concentrate,
1827,EU27,ROW,Sn,concentrate,
1827,ROW,CHN,Sn,concentrate,
1827,ROW,EU27,Sn,concentrate,
1827,ROW,ROW,Sn,concentrate,
1827,CHN,CHN,Sn,refined_metal,0.0
1827,CHN,EU27,Sn,refined_metal,1.6006557841010034
1827,CHN,ROW,Sn,refined_metal,0.0
1827,EU27,CHN,Sn,refined_metal,0.0
1827,EU27,EU27,Sn,refined_metal,0.0
1827,EU27,ROW,Sn,refined_metal,0.0
1827,ROW,CHN,Sn,refined_metal,0.0
1827,ROW,EU27,Sn,refined_metal,16.24777993910071
1827,ROW,ROW,Sn,refined_metal,0.0
1827,CHN,CHN,Sn,scrap,0.005148567998833162
1827,CHN,EU27,Sn,scrap,0.4141736696269629
1827,CHN,ROW,Sn,scrap,0.228539200426504
1827,EU27,CHN,Sn,scrap,0.04214053698637833
1827,EU27,EU27,Sn,scrap,3.3899719004691447
1827,EU27,ROW,Sn,scrap,1.8705715124269662
1827,ROW,CHN,Sn,scrap,0.04544916089788627
1827,ROW,EU27,Sn,scrap,3.6561322983031297
1827,ROW,ROW,Sn,scrap,2.017437643634596
1827,CHN,CHN,Zn,concentrate,
1827,CHN,EU27,Zn,concentrate,
1827,CHN,ROW,Zn,concentrate,
1827,EU27,CHN,Zn,concentrate,
1827,EU27,EU27,Zn,concentrate,
1827,EU27,ROW,Zn,concentrate,
1827,ROW,CHN,Zn,concentrate,
1827,ROW,EU27,Zn,concentrate,
1827,ROW,ROW,Zn,concentrate,
1827,CHN,CHN,Zn,refined_metal,0.0
1827,CHN,EU27,Zn,refined_metal,0.9758853557003169
1827,CHN,ROW,Zn,refined_metal,0.0
1827,EU27,CHN,Zn,refined_metal,0.0
1827,EU27,EU27,Zn,refined_metal,0.0
1827,EU27,ROW,Zn,refined_metal,0.0
1827,ROW,CHN,Zn,refined_metal,0.0
1827,ROW,EU27,Zn,refined_metal,31.060137467702702
1827,ROW,ROW,Zn,refined_metal,0.0
1827,CHN,CHN,Zn,scrap,0.6174279763189702
1827,CHN,EU27,Zn,scrap,1.8977046867727616
1827,CHN,ROW,Zn,scrap,0.8398492137012187
1827,EU27,CHN,Zn,scrap,4.357904840206726
1827,EU27,EU27,Zn,scrap,13.394301452089731
1827,EU27,ROW,Zn,scrap,5.927789303058023
1827,ROW,CHN,Zn,scrap,3.911039304269683
1827,ROW,EU27,Zn,scrap,12.020831420879398
1827,ROW,ROW,Zn,scrap,5.319945662372367
1828,CHN,CHN,Ni,concentrate,
1828,CHN,EU27,Ni,concentrate,
1828,CHN,ROW,Ni,concentrate,
1828,EU27,CHN,Ni,concentrate,
1828,EU27,EU27,Ni,concentrate,
1828,EU27,ROW,Ni,concentrate,
1828,ROW,CHN,Ni,concentrate,
1828,ROW,EU27,Ni,concentrate,
1828,ROW,ROW,Ni,concentrate,
1828,CHN,CHN,Ni,refined_metal,0.0
1828,CHN,EU27,Ni,refined_metal,0.0
1828,CHN,ROW,Ni,refined_metal,0.0
1828,EU27,CHN,Ni,refined_metal,0.0
1828,EU27,EU27,Ni,refined_metal,0.0
1828,EU27,ROW,Ni,refined_metal,0.0
1828,ROW,CHN,Ni,refined_metal,3.277356445506614e-05
1828,ROW,EU27,Ni,refined_metal,0.01330622391656116
1828,ROW,ROW,Ni,refined_metal,0.0
1828,CHN,CHN,Ni,scrap,6.258922636132779e-05
1828,CHN,EU27,Ni,scrap,0.0037621403429746094
1828,CHN,ROW,Ni,scrap,0.009096175162249793
1828,EU27,CHN,Ni,scrap,0.010238363744492815
1828,EU27,EU27,Ni,scrap,0.6154120050444392
1828,EU27,ROW,Ni,scrap,1.487954963001058
1828,ROW,CHN,Ni,scrap,0.004491752068966895
1828,ROW,EU27,Ni,scrap,0.2699921799918783
1828,ROW,ROW,Ni,scrap,0.6527922772019707
1828,CHN,CHN,Sn,concentrate,
1828,CHN,EU27,Sn,concentrate,
1828,CHN,ROW,Sn,concentrate,
1828,EU27,CHN,Sn,concentrate,
1828,EU27,EU27,Sn,concentrate,
1828,EU27,ROW,Sn,concentrate,
1828,ROW,CHN,Sn,concentrate,
1828,ROW,EU27,Sn,concentrate,
1828,ROW,ROW,Sn,concentrate,
1828,CHN,CHN,Sn,refined_metal,0.0
1828,CHN,EU27,Sn,refined_metal,1.789910711586245
1828,CHN,ROW,Sn,refined_metal,0.0
1828,EU27,CHN,Sn,refined_metal,0.0
1828,EU27,EU27,Sn,refined_metal,0.0
1828,EU27,ROW,Sn,refined_metal,0.0
1828,ROW,CHN,Sn,refined_metal,0.0
1828,ROW,EU27,Sn,refined_metal,18.135762605474934
1828,ROW,ROW,Sn,refined_metal,0.0
1828,CHN,CHN,Sn,scrap,0.0060085978855505436
1828,CHN,EU27,Sn,scrap,0.4833582922737506
1828,CHN,ROW,Sn,scrap,0.266714969436029
1828,EU27,CHN,Sn,scrap,0.05248424319284948
1828,EU27,EU27,Sn,scrap,4.222065554092495
1828,EU27,ROW,Sn,scrap,2.3297171129918866
1828,ROW,CHN,Sn,scrap,0.0543905324057472
1828,ROW,EU27,Sn,scrap,4.37541592236093
1828,ROW,ROW,Sn,scrap,2.4143351684581926
1828,CHN,CHN,Zn,concentrate,
1828,CHN,EU27,Zn,concentrate,
1828,CHN,ROW,Zn,concentrate,
1828,EU27,CHN,Zn,concentrate,
1828,EU27,EU27,Zn,concentrate,
1828,EU27,ROW,Zn,concentrate,
1828,ROW,CHN,Zn,concentrate,
1828,ROW,EU27,Zn,concentrate,
1828,ROW,ROW,Zn,concentrate,
1828,CHN,CHN,Zn,refined_metal,0.0
1828,CHN,EU27,Zn,refined_metal,0.8260328563765833
1828,CHN,ROW,Zn,refined_metal,0.0
1828,EU27,CHN,Zn,refined_metal,0.0
1828,EU27,EU27,Zn,refined_metal,0.0
1828,EU27,ROW,Zn,refined_metal,0.0
1828,ROW,CHN,Zn,refined_metal,0.0
1828,ROW,EU27,Zn,refined_metal,26.17082006597078
1828,ROW,ROW,Zn,refined_metal,0.0
1828,CHN,CHN,Zn,scrap,0.827234364730304
1828,CHN,EU27,Zn,scrap,2.5425581464050566
1828,CHN,ROW,Zn,scrap,1.125235909955684
1828,EU27,CHN,Zn,scrap,5.424304481630725
1828,EU27,EU27,Zn,scrap,16.671949493839044
1828,EU27,ROW,Zn,scrap,7.378346995115893
1828,ROW,CHN,Zn,scrap,4.652129885961505
1828,ROW,EU27,Zn,scrap,14.298621096987587
1828,ROW,ROW,Zn,scrap,6.328005494753066
1829,CHN,CHN,Ni,concentrate,
1829,CHN,EU27,Ni,concentrate,
1829,CHN,ROW,Ni,concentrate,
1829,EU27,CHN,Ni,concentrate,
1829,EU27,EU27,Ni,concentrate,
1829,EU27,ROW,Ni,concentrate,
1829,ROW,CHN,Ni,concentrate,
1829,ROW,EU27,Ni,concentrate,
1829,ROW,ROW,Ni,concentrate,
1829,CHN,CHN,Ni,refined_metal,0.0
1829,CHN,EU27,Ni,refined_metal,0.0
1829,CHN,ROW,Ni,refined_metal,0.0
1829,EU27,CHN,Ni,refined_metal,0.0
1829,EU27,EU27,Ni,refined_metal,0.0
1829,EU27,ROW,Ni,refined_metal,0.0
1829,ROW,CHN,Ni,refined_metal,3.582189731056797e-05
1829,ROW,EU27,Ni,refined_metal,0.014543861635312485
1829,ROW,ROW,Ni,refined_metal,0.0
1829,CHN,CHN,Ni,scrap,7.314212006364403e-05
1829,CHN,EU27,Ni,scrap,0.004396458251034536
1829,CHN,ROW,Ni,scrap,0.01062984118059479
1829,EU27,CHN,Ni,scrap,0.011137873403591276
1829,EU27,EU27,Ni,scrap,0.6694801214620053
1829,EU27,ROW,Ni,scrap,1.618681893096981
1829,ROW,CHN,Ni,scrap,0.00558385487254721
1829,ROW,EU27,Ni,scrap,0.335636768603758
1829,ROW,ROW,Ni,scrap,0.8115090240619153
1829,CHN,CHN,Sn,concentrate,
1829,CHN,EU27,Sn,concentrate,
1829,CHN,ROW,Sn,concentrate,
1829,EU27,CHN,Sn,concentrate,
1829,EU27,EU27,Sn,concentrate,
1829,EU27,ROW,Sn,concentrate,
1829,ROW,CHN,Sn,concentrate,
1829,ROW,EU27,Sn,concentrate,
1829,ROW,ROW,Sn,concentrate,
1829,CHN,CHN,Sn,refined_metal,0.0
1829,CHN,EU27,Sn,refined_metal,1.6652163287116866
1829,CHN,ROW,Sn,refined_metal,0.0
1829,EU27,CHN,Sn,refined_metal,0.0
1829,EU27,EU27,Sn,refined_metal,0.0
1829,EU27,ROW,Sn,refined_metal,0.0
1829,ROW,CHN,Sn,refined_metal,0.0
1829,ROW,EU27,Sn,refined_metal,16.84187124419996
1829,ROW,ROW,Sn,refined_metal,0.0
1829,CHN,CHN,Sn,scrap,0.00685449475883293
1829,CHN,EU27,Sn,scrap,0.5514059925688114
1829,CHN,ROW,Sn,scrap,0.3042633897165904
1829,EU27,CHN,Sn,scrap,0.06419455742712572
1829,EU27,EU27,Sn,scrap,5.16409522525431
1829,EU27,ROW,Sn,scrap,2.849524922163511
1829,ROW,CHN,Sn,scrap,0.06367310612291109
1829,ROW,EU27,Sn,scrap,5.122147367083401
1829,ROW,ROW,Sn,scrap,2.826378279416717
1829,CHN,CHN,Zn,concentrate,
1829,CHN,EU27,Zn,concentrate,
1829,CHN,ROW,Zn,concentrate,
1829,EU27,CHN,Zn,concentrate,
1829,EU27,EU27,Zn,concentrate,
1829,EU27,ROW,Zn,concentrate,
1829,ROW,CHN,Zn,concentrate,
1829,ROW,EU27,Zn,concentrate,
1829,ROW,ROW,Zn,concentrate,
1829,CHN,CHN,Zn,refined_metal,0.0
1829,CHN,EU27,Zn,refined_metal,0.9045970221246228
1829,CHN,ROW,Zn,refined_metal,0.0
1829,EU27,CHN,Zn,refined_metal,0.0
1829,EU27,EU27,Zn,refined_metal,0.0
1829,EU27,ROW,Zn,refined_metal,0.0
1829,ROW,CHN,Zn,refined_metal,0.0
1829,ROW,EU27,Zn,refined_metal,28.536144479922047
1829,ROW,ROW,Zn,refined_metal,0.0
1829,CHN,CHN,Zn,scrap,1.071959701397437
1829,CHN,EU27,Zn,scrap,3.294737244498495
1829,CHN,ROW,Zn,scrap,1.4581206988795943
1829,EU27,CHN,Zn,scrap,6.597869261712845
1829,EU27,EU27,Zn,scrap,20.27897649749194
1829,EU27,ROW,Zn,scrap,8.974674818897936
1829,ROW,CHN,Zn,scrap,5.416391402639725
1829,ROW,EU27,Zn,scrap,16.64762813545559
1829,ROW,ROW,Zn,scrap,7.367583321580773
1830,CHN,CHN,Ni,concentrate,
1830,CHN,EU27,Ni,concentrate,
1830,CHN,ROW,Ni,concentrate,
1830,EU27,CHN,Ni,concentrate,
1830,EU27,EU27,Ni,concentrate,
1830,EU27,ROW,Ni,concentrate,
1830,ROW,CHN,Ni,concentrate,
1830,ROW,EU27,Ni,concentrate,
1830,ROW,ROW,Ni,concentrate,
1830,CHN,CHN,Ni,refined_metal,0.0
1830,CHN,EU27,Ni,refined_metal,0.0
1830,CHN,ROW,Ni,refined_metal,0.0
1830,EU27,CHN,Ni,refined_metal,0.0
1830,EU27,EU27,Ni,refined_metal,0.0
1830,EU27,ROW,Ni,refined_metal,0.0
1830,ROW,CHN,Ni,refined_metal,3.8663138451129764e-05
1830,ROW,EU27,Ni,refined_metal,0.015697419127330012
1830,ROW,ROW,Ni,refined_metal,0.0
1830,CHN,CHN,Ni,scrap,8.399805700029522e-05
1830,CHN,EU27,Ni,scrap,0.0050489916131564
1830,CHN,ROW,Ni,scrap,0.012207548873545762
1830,EU27,CHN,Ni,scrap,0.011992010371306816
1830,EU27,EU27,Ni,scrap,0.720820956482361
1830,EU27,ROW,Ni,scrap,1.7428147498611914
1830,ROW,CHN,Ni,scrap,0.0067538612355629085
1830,ROW,EU27,Ni,scrap,0.4059640181279359
1830,ROW,ROW,Ni,scrap,0.9815475983925509
1830,CHN,CHN,Sn,concentrate,
1830,CHN,EU27,Sn,concentrate,
1830,CHN,ROW,Sn,concentrate,
1830,EU27,CHN,Sn,concentrate,
1830,EU27,EU27,Sn,concentrate,
1830,EU27,ROW,Sn,concentrate,
1830,ROW,CHN,Sn,concentrate,
1830,ROW,EU27,Sn,concentrate,
1830,ROW,ROW,Sn,concentrate,
1830,CHN,CHN,Sn,refined_metal,0.0
1830,CHN,EU27,Sn,refined_metal,1.7751149190707713
1830,CHN,ROW,Sn,refined_metal,0.0
1830,EU27,CHN,Sn,refined_metal,0.0
1830,EU27,EU27,Sn,refined_metal,0.0
1830,EU27,ROW,Sn,refined_metal,0.0
1830,ROW,CHN,Sn,refined_metal,0.0
1830,ROW,EU27,Sn,refined_metal,17.921457766331333
1830,ROW,ROW,Sn,refined_metal,0.0
1830,CHN,CHN,Sn,scrap,0.007679861921445283
1830,CHN,EU27,Sn,scrap,0.6178021917850258
1830,CHN,ROW,Sn,scrap,0.3409005190007854
1830,EU27,CHN,Sn,scrap,0.07728530865791283
1830,EU27,EU27,Sn,scrap,6.217173377598331
1830,EU27,ROW,Sn,scrap,3.4306087924638335
1830,ROW,CHN,Sn,scrap,0.07325834738185888
1830,ROW,EU27,Sn,scrap,5.893226732720196
1830,ROW,ROW,Sn,scrap,3.251856465528181
1830,CHN,CHN,Zn,concentrate,
1830,CHN,EU27,Zn,concentrate,
1830,CHN,ROW,Zn,concentrate,
1830,EU27,CHN,Zn,concentrate,
1830,EU27,EU27,Zn,concentrate,
1830,EU27,ROW,Zn,concentrate,
1830,ROW,CHN,Zn,concentrate,
1830,ROW,EU27,Zn,concentrate,
1830,ROW,ROW,Zn,concentrate,
1830,CHN,CHN,Zn,refined_metal,0.0
1830,CHN,EU27,Zn,refined_metal,0.7595194851808884
1830,CHN,ROW,Zn,refined_metal,0.0
1830,EU27,CHN,Zn,refined_metal,0.0
1830,EU27,EU27,Zn,refined_metal,0.0
1830,EU27,ROW,Zn,refined_metal,0.0
1830,ROW,CHN,Zn,refined_metal,0.0
1830,ROW,EU27,Zn,refined_metal,23.8617826946856
1830,ROW,ROW,Zn,refined_metal,0.0
1830,CHN,CHN,Zn,scrap,1.3510816471866132
1830,CHN,EU27,Zn,scrap,4.152636538053681
1830,CHN,ROW,Zn,scrap,1.8377930747498605
1830,EU27,CHN,Zn,scrap,7.870857161486732
1830,EU27,EU27,Zn,scrap,24.19158686867783
1830,EU27,ROW,Zn,scrap,10.706241783275246
1830,ROW,CHN,Zn,scrap,6.200016802103639
1830,ROW,EU27,Zn,scrap,19.05615131592871
1830,ROW,ROW,Zn,scrap,8.433500644439619
1831,CHN,CHN,Ni,concentrate,
1831,CHN,EU27,Ni,concentrate,
1831,CHN,ROW,Ni,concentrate,
1831,EU27,CHN,Ni,concentrate,
1831,EU27,EU27,Ni,concentrate,
1831,EU27,ROW,Ni,concentrate,
1831,ROW,CHN,Ni,concentrate,
1831,ROW,EU27,Ni,concentrate,
1831,ROW,ROW,Ni,concentrate,
1831,CHN,CHN,Ni,refined_metal,0.0
1831,CHN,EU27,Ni,refined_metal,0.0
1831,CHN,ROW,Ni,refined_metal,0.0
1831,EU27,CHN,Ni,refined_metal,0.0
1831,EU27,EU27,Ni,refined_metal,0.0
1831,EU27,ROW,Ni,refined_metal,0.0
1831,ROW,CHN,Ni,refined_metal,4.130789023651298e-05
1831,ROW,EU27,Ni,refined_metal,0.01677120100138534
1831,ROW,ROW,Ni,refined_metal,0.0
1831,CHN,CHN,Ni,scrap,9.508692953688811e-05
1831,CHN,EU27,Ni,scrap,0.0057155263692689265
1831,CHN,ROW,Ni,scrap,0.013819109405743565
1831,EU27,CHN,Ni,scrap,0.012811480374544205
1831,EU27,EU27,Ni,scrap,0.7700780145779343
1831,EU27,ROW,Ni,scrap,1.8619094107637641
1831,ROW,CHN,Ni,scrap,0.00798908045762759
1831,ROW,EU27,Ni,scrap,0.480211110445705
1831,ROW,ROW,Ni,scrap,1.1610636438987556
1831,CHN,CHN,Sn,concentrate,
1831,CHN,EU27,Sn,concentrate,
1831,CHN,ROW,Sn,concentrate,
1831,EU27,CHN,Sn,concentrate,
1831,EU27,EU27,Sn,concentrate,
1831,EU27,ROW,Sn,concentrate,
1831,ROW,CHN,Sn,concentrate,
1831,ROW,EU27,Sn,concentrate,
1831,ROW,ROW,Sn,concentrate,
1831,CHN,CHN,Sn,refined_metal,0.0
1831,CHN,EU27,Sn,refined_metal,1.652787918398399
1831,CHN,ROW,Sn,refined_metal,0.0
1831,EU27,CHN,Sn,refined_metal,0.0
1831,EU27,EU27,Sn,refined_metal,0.0
1831,EU27,ROW,Sn,refined_metal,0.0
1831,ROW,CHN,Sn,refined_metal,0.0
1831,ROW,EU27,Sn,refined_metal,16.657407208067788
1831,ROW,ROW,Sn,refined_metal,0.0
1831,CHN,CHN,Sn,scrap,0.008481199111636478
1831,CHN,EU27,Sn,scrap,0.6822653133258628
1831,CHN,ROW,Sn,scrap,0.37647098456709854
1831,EU27,CHN,Sn,scrap,0.09166529524713404
1831,EU27,EU27,Sn,scrap,7.373963346419574
1831,EU27,ROW,Sn,scrap,4.06892038473362
1831,ROW,CHN,Sn,scrap,0.08312734348731644
1831,ROW,EU27,Sn,scrap,6.687132598090513
1831,ROW,ROW,Sn,scrap,3.6899302133090623
1831,CHN,CHN,Zn,concentrate,
1831,CHN,EU27,Zn,concentrate,
1831,CHN,ROW,Zn,concentrate,
1831,EU27,CHN,Zn,concentrate,
1831,EU27,EU27,Zn,concentrate,
1831,EU27,ROW,Zn,concentrate,
1831,ROW,CHN,Zn,concentrate,
1831,ROW,EU27,Zn,concentrate,
1831,ROW,ROW,Zn,concentrate,
1831,CHN,CHN,Zn,refined_metal,0.0
1831,CHN,EU27,Zn,refined_metal,0.8395653241042252
1831,CHN,ROW,Zn,refined_metal,0.0
1831,EU27,CHN,Zn,refined_metal,0.0
1831,EU27,EU27,Zn,refined_metal,0.0
1831,EU27,ROW,Zn,refined_metal,0.0
1831,ROW,CHN,Zn,refined_metal,0.0
1831,ROW,EU27,Zn,refined_metal,26.2750343320621
1831,ROW,ROW,Zn,refined_metal,0.0
1831,CHN,CHN,Zn,scrap,1.6636209084839604
1831,CHN,EU27,Zn,scrap,5.113246105019702
1831,CHN,ROW,Zn,scrap,2.2629209648338917
1831,EU27,CHN,Zn,scrap,9.237292879035225
1831,EU27,EU27,Zn,scrap,28.391415131765562
1831,EU27,ROW,Zn,scrap,12.564920053408406
1831,ROW,CHN,Zn,scrap,7.000485624683495
1831,ROW,EU27,Zn,scrap,21.516443843134358
1831,ROW,ROW,Zn,scrap,9.522329037419222
1832,CHN,CHN,Ni,concentrate,
1832,CHN,EU27,Ni,concentrate,
1832,CHN,ROW,Ni,concentrate,
1832,EU27,CHN,Ni,concentrate,
1832,EU27,EU27,Ni,concentrate,
1832,EU27,ROW,Ni,concentrate,
1832,ROW,CHN,Ni,concentrate,
1832,ROW,EU27,Ni,concentrate,
1832,ROW,ROW,Ni,concentrate,
1832,CHN,CHN,Ni,refined_metal,0.0
1832,CHN,EU27,Ni,refined_metal,0.0
1832,CHN,ROW,Ni,refined_metal,0.0
1832,EU27,CHN,Ni,refined_metal,0.0
1832,EU27,EU27,Ni,refined_metal,0.0
1832,EU27,ROW,Ni,refined_metal,0.0
1832,ROW,CHN,Ni,refined_metal,4.376788146292142e-05
1832,ROW,EU27,Ni,refined_metal,0.017769969204833123
1832,ROW,ROW,Ni,refined_metal,0.0
1832,CHN,CHN,Ni,scrap,0.00010635427998480404
1832,CHN,EU27,Ni,scrap,0.006392789153023812
1832,CHN,ROW,Ni,scrap,0.015456608369175754
1832,EU27,CHN,Ni,scrap,0.013605464336843008
1832,EU27,EU27,Ni,scrap,0.8178031466796597
1832,EU27,ROW,Ni,scrap,1.9773001515822106
1832,ROW,CHN,Ni,scrap,0.009278812698516497
1832,ROW,EU27,Ni,scrap,0.557734894923751
1832,ROW,ROW,Ni,scrap,1.3485021386294576
1832,CHN,CHN,Sn,concentrate,
1832,CHN,EU27,Sn,concentrate,
1832,CHN,ROW,Sn,concentrate,
1832,EU27,CHN,Sn,concentrate,
1832,EU27,EU27,Sn,concentrate,
1832,EU27,ROW,Sn,concentrate,
1832,ROW,CHN,Sn,concentrate,
1832,ROW,EU27,Sn,concentrate,
1832,ROW,ROW,Sn,concentrate,
1832,CHN,CHN,Sn,refined_metal,0.0
1832,CHN,EU27,Sn,refined_metal,1.7626257742615168
1832,CHN,ROW,Sn,refined_metal,0.0
1832,EU27,CHN,Sn,refined_metal,0.0
1832,EU27,EU27,Sn,refined_metal,0.0
1832,EU27,ROW,Sn,refined_metal,0.0
1832,ROW,CHN,Sn,refined_metal,0.0
1832,ROW,EU27,Sn,refined_metal,17.73427886965977
1832,ROW,ROW,Sn,refined_metal,0.0
1832,CHN,CHN,Sn,scrap,0.00925700081506956
1832,CHN,EU27,Sn,scrap,0.744674246933528
1832,CHN,ROW,Sn,scrap,0.4109079583105353
1832,EU27,CHN,Sn,scrap,0.10726473554147961
1832,EU27,EU27,Sn,scrap,8.62885158569311
1832,EU27,ROW,Sn,scrap,4.761362169085832
1832,ROW,CHN,Sn,scrap,0.09327213768938221
1832,ROW,EU27,Sn,scrap,7.503224886904056
1832,ROW,ROW,Sn,scrap,4.140246331491243
1832,CHN,CHN,Zn,concentrate,
1832,CHN,EU27,Zn,concentrate,
1832,CHN,ROW,Zn,concentrate,
1832,EU27,CHN,Zn,concentrate,
1832,EU27,EU27,Zn,concentrate,
1832,EU27,ROW,Zn,concentrate,
1832,ROW,CHN,Zn,concentrate,
1832,ROW,EU27,Zn,concentrate,
1832,ROW,ROW,Zn,concentrate,
1832,CHN,CHN,Zn,refined_metal,0.0
1832,CHN,EU27,Zn,refined_metal,0.6989553379642758
1832,CHN,ROW,Zn,refined_metal,0.0
1832,EU27,CHN,Zn,refined_metal,0.0
1832,EU27,EU27,Zn,refined_metal,0.0
1832,EU27,ROW,Zn,refined_metal,0.0
1832,ROW,CHN,Zn,refined_metal,0.0
1832,ROW,EU27,Zn,refined_metal,21.795095859413482
1832,ROW,ROW,Zn,refined_metal,0.0
1832,CHN,CHN,Zn,scrap,2.0083014865148368
1832,CHN,EU27,Zn,scrap,6.172644080907374
1832,CHN,ROW,Zn,scrap,2.731768706659838
1832,EU27,CHN,Zn,scrap,10.689645179697338
1832,EU27,EU27,Zn,scrap,32.855313551535005
1832,EU27,ROW,Zn,scrap,14.540465355064923
1832,ROW,CHN,Zn,scrap,7.816175709797449
1832,ROW,EU27,Zn,scrap,24.023519901954113
1832,ROW,ROW,Zn,scrap,10.631861975481177
1833,CHN,CHN,Ni,concentrate,
1833,CHN,EU27,Ni,concentrate,
1833,CHN,ROW,Ni,concentrate,
1833,EU27,CHN,Ni,concentrate,
1833,EU27,EU27,Ni,concentrate,
1833,EU27,ROW,Ni,concentrate,
1833,ROW,CHN,Ni,concentrate,
1833,ROW,EU27,Ni,concentrate,
1833,ROW,ROW,Ni,concentrate,
1833,CHN,CHN,Ni,refined_metal,0.0
1833,CHN,EU27,Ni,refined_metal,0.0
1833,CHN,ROW,Ni,refined_metal,0.0
1833,EU27,CHN,Ni,refined_metal,0.0
1833,EU27,EU27,Ni,refined_metal,0.0
1833,EU27,ROW,Ni,refined_metal,0.0
1833,ROW,CHN,Ni,refined_metal,4.605502046902384e-05
1833,ROW,EU27,Ni,refined_metal,0.018698558580127502
1833,ROW,ROW,Ni,refined_metal,0.0
1833,CHN,CHN,Ni,scrap,0.00011775888233015618
1833,CHN,EU27,Ni,scrap,0.007078301933311866
1833,CHN,ROW,Ni,scrap,0.017114054332643118
1833,EU27,CHN,Ni,scrap,0.014381448510363862
1833,EU27,EU27,Ni,scrap,0.8644463396767921
1833,EU27,ROW,Ni,scrap,2.0900749592580663
1833,ROW,CHN,Ni,scrap,0.01061431276827857
1833,ROW,EU27,Ni,scrap,0.6380097118945148
1833,ROW,ROW,Ni,scrap,1.5425921325466616
1833,CHN,CHN,Sn,concentrate,
1833,CHN,EU27,Sn,concentrate,
1833,CHN,ROW,Sn,concentrate,
1833,EU27,CHN,Sn,concentrate,
1833,EU27,EU27,Sn,concentrate,
1833,EU27,ROW,Sn,concentrate,
1833,ROW,CHN,Sn,concentrate,
1833,ROW,EU27,Sn,concentrate,
1833,ROW,ROW,Sn,concentrate,
1833,CHN,CHN,Sn,refined_metal,0.0
1833,CHN,EU27,Sn,refined_metal,1.642383315075544
1833,CHN,ROW,Sn,refined_metal,0.0
1833,EU27,CHN,Sn,refined_metal,0.0
1833,EU27,EU27,Sn,refined_metal,0.0
1833,EU27,ROW,Sn,refined_metal,0.0
1833,ROW,CHN,Sn,refined_metal,0.0
1833,ROW,EU27,Sn,refined_metal,16.49728995171084
1833,ROW,ROW,Sn,refined_metal,0.0
1833,CHN,CHN,Sn,scrap,0.010007109199497884
1833,CHN,EU27,Sn,scrap,0.8050162958813211
1833,CHN,ROW,Sn,scrap,0.44420443423341666
1833,EU27,CHN,Sn,scrap,0.12396070036357303
1833,EU27,EU27,Sn,scrap,9.971949126581428
1833,EU27,ROW,Sn,scrap,5.502477456221017
1833,ROW,CHN,Sn,scrap,0.10369109800141957
1833,ROW,EU27,Sn,scrap,8.341372314909703
1833,ROW,ROW,Sn,scrap,4.602732378005174
1833,CHN,CHN,Zn,concentrate,
1833,CHN,EU27,Zn,concentrate,
1833,CHN,ROW,Zn,concentrate,
1833,EU27,CHN,Zn,concentrate,
1833,EU27,EU27,Zn,concentrate,
1833,EU27,ROW,Zn,concentrate,
1833,ROW,CHN,Zn,concentrate,
1833,ROW,EU27,Zn,concentrate,
1833,ROW,ROW,Zn,concentrate,
1833,CHN,CHN,Zn,refined_metal,0.0
1833,CHN,EU27,Zn,refined_metal,0.780063280853064
1833,CHN,ROW,Zn,refined_metal,0.0
