t,r,m,c,value
1824,ROW,Zn,scrap,10.310719138447729
1825,CHN,Ni,concentrate,0.0
1825,CHN,Ni,refined_metal,0.0
1825,CHN,Ni,scrap,0.006961700687555677
1825,CHN,Sn,concentrate,0.0
1825,CHN,Sn,refined_metal,1.1956067176658984
1825,CHN,Sn,scrap,0.43193883887168316
1825,CHN,Zn,concentrate,0.0
1825,CHN,Zn,refined_metal,1.0544089744949199
1825,CHN,Zn,scrap,1.6383375359874104
1825,EU27,Ni,concentrate,0.0
1825,EU27,Ni,refined_metal,0.0
1825,EU27,Ni,scrap,1.4777936775572822
1825,EU27,Sn,concentrate,0.0
1825,EU27,Sn,refined_metal,0.0
1825,EU27,Sn,scrap,3.1940457762785295
1825,EU27,Zn,concentrate,0.0
1825,EU27,Zn,refined_metal,0.0
1825,EU27,Zn,scrap,13.957824044902171
1825,ROW,Ni,concentrate,0.0
1825,ROW,Ni,refined_metal,0.00909570358807543
1825,ROW,Ni,scrap,0.37791887750427433
1825,ROW,Sn,concentrate,0.0
1825,ROW,Sn,refined_metal,12.180910366984575
1825,ROW,Sn,scrap,3.634426246749322
1825,ROW,Zn,concentrate,0.0
1825,ROW,Zn,refined_metal,33.890006431842075
1825,ROW,Zn,scrap,13.71332025532731
1826,CHN,Ni,concentrate,0.0
1826,CHN,Ni,refined_metal,0.0
1826,CHN,Ni,scrap,0.008827964841282778
1826,CHN,Sn,concentrate,0.0
1826,CHN,Sn,refined_metal,1.4022559265538879
1826,CHN,Sn,scrap,0.5391628922278835
1826,CHN,Zn,concentrate,0.0
1826,CHN,Zn,refined_metal,0.8993347681975339
1826,CHN,Zn,scrap,2.4042990635569046
1826,EU27,Ni,concentrate,0.0
1826,EU27,Ni,refined_metal,0.0
1826,EU27,Ni,scrap,1.7047099543340958
1826,EU27,Sn,concentrate,0.0
1826,EU27,Sn,refined_metal,0.0
1826,EU27,Sn,scrap,4.1684897547469015
1826,EU27,Zn,concentrate,0.0
1826,EU27,Zn,refined_metal,0.0
1826,EU27,Zn,scrap,18.497012193087635
1826,ROW,Ni,concentrate,0.0
1826,ROW,Ni,refined_metal,0.010594901943678257
1826,ROW,Ni,scrap,0.536732598056513
1826,ROW,Sn,concentrate,0.0
1826,ROW,Sn,refined_metal,14.260006166488816
1826,ROW,Sn,scrap,4.644983356538672
1826,ROW,Zn,concentrate,0.0
1826,ROW,Zn,refined_metal,28.761393434608834
1826,ROW,Zn,scrap,17.38169271058291
1827,CHN,Ni,concentrate,0.0
1827,CHN,Ni,refined_metal,0.0
1827,CHN,Ni,scrap,0.010823058192412537
1827,CHN,Sn,concentrate,0.0
1827,CHN,Sn,refined_metal,1.6006557841010034
1827,CHN,Sn,scrap,0.6478614380523
1827,CHN,Zn,concentrate,0.0
1827,CHN,Zn,refined_metal,0.9758853557003169
1827,CHN,Zn,scrap,3.3549818767929507
1827,EU27,Ni,concentrate,0.0
1827,EU27,Ni,refined_metal,0.0
1827,EU27,Ni,scrap,1.9161568103916649
1827,EU27,Sn,concentrate,0.0
1827,EU27,Sn,refined_metal,0.0
1827,EU27,Sn,scrap,5.302683949882489
1827,EU27,Zn,concentrate,0.0
1827,EU27,Zn,refined_metal,0.0
1827,EU27,Zn,scrap,23.67999559535448
1827,ROW,Ni,concentrate,0.0
1827,ROW,Ni,refined_metal,0.012010908150724586
1827,ROW,Ni,scrap,0.7208827739324994
1827,ROW,Sn,concentrate,0.0
1827,ROW,Sn,refined_metal,16.24777993910071
1827,ROW,Sn,scrap,5.719019102835611
1827,ROW,Zn,concentrate,0.0
1827,ROW,Zn,refined_metal,31.060137467702702
1827,ROW,Zn,scrap,21.251816387521448
1828,CHN,Ni,concentrate,0.0
1828,CHN,Ni,refined_metal,0.0
1828,CHN,Ni,scrap,0.01292090473158573
1828,CHN,Sn,concentrate,0.0
1828,CHN,Sn,refined_metal,1.789910711586245
1828,CHN,Sn,scrap,0.7560818595953301
1828,CHN,Zn,concentrate,0.0
1828,CHN,Zn,refined_metal,0.8260328563765833
1828,CHN,Zn,scrap,4.495028421091044
1828,EU27,Ni,concentrate,0.0
1828,EU27,Ni,refined_metal,0.0
1828,EU27,Ni,scrap,2.11360533178999
1828,EU27,Sn,concentrate,0.0
1828,EU27,Sn,refined_metal,0.0
1828,EU27,Sn,scrap,6.604266910277231
1828,EU27,Zn,concentrate,0.0
1828,EU27,Zn,refined_metal,0.0
1828,EU27,Zn,scrap,29.474600970585662
1828,ROW,Ni,concentrate,0.0
1828,ROW,Ni,refined_metal,0.013338997481016225
1828,ROW,Ni,scrap,0.927276209262816
1828,ROW,Sn,concentrate,0.0
1828,ROW,Sn,refined_metal,18.135762605474934
1828,ROW,Sn,scrap,6.8441416232248695
1828,ROW,Zn,concentrate,0.0
1828,ROW,Zn,refined_metal,26.17082006597078
1828,ROW,Zn,scrap,25.278756477702157
1829,CHN,Ni,concentrate,0.0
1829,CHN,Ni,refined_metal,0.0
1829,CHN,Ni,scrap,0.01509944155169297
1829,CHN,Sn,concentrate,0.0
1829,CHN,Sn,refined_metal,1.6652163287116866
1829,CHN,Sn,scrap,0.8625238770442347
1829,CHN,Zn,concentrate,0.0
1829,CHN,Zn,refined_metal,0.9045970221246228
1829,CHN,Zn,scrap,5.824817644775526
1829,EU27,Ni,concentrate,0.0
1829,EU27,Ni,refined_metal,0.0
1829,EU27,Ni,scrap,2.2992998879625777
1829,EU27,Sn,concentrate,0.0
1829,EU27,Sn,refined_metal,0.0
1829,EU27,Sn,scrap,8.077814704844947
1829,EU27,Zn,concentrate,0.0
1829,EU27,Zn,refined_metal,0.0
1829,EU27,Zn,scrap,35.85152057810272
1829,ROW,Ni,concentrate,0.0
1829,ROW,Ni,refined_metal,0.014579683532623053
1829,ROW,Ni,scrap,1.1527296475382205
1829,ROW,Sn,concentrate,0.0
1829,ROW,Sn,refined_metal,16.84187124419996
1829,ROW,Sn,scrap,8.012198752623028
1829,ROW,Zn,concentrate,0.0
1829,ROW,Zn,refined_metal,28.536144479922047
1829,ROW,Zn,scrap,29.43160285967609
1830,CHN,Ni,concentrate,0.0
1830,CHN,Ni,refined_metal,0.0
1830,CHN,Ni,scrap,0.017340538543702457
1830,CHN,Sn,concentrate,0.0
1830,CHN,Sn,refined_metal,1.7751149190707713
1830,CHN,Sn,scrap,0.9663825727072566
1830,CHN,Zn,concentrate,0.0
1830,CHN,Zn,refined_metal,0.7595194851808884
1830,CHN,Zn,scrap,7.341511259990154
1830,EU27,Ni,concentrate,0.0
1830,EU27,Ni,refined_metal,0.0
1830,EU27,Ni,scrap,2.4756277167148593
1830,EU27,Sn,concentrate,0.0
1830,EU27,Sn,refined_metal,0.0
1830,EU27,Sn,scrap,9.725067478720078
1830,EU27,Zn,concentrate,0.0
1830,EU27,Zn,refined_metal,0.0
1830,EU27,Zn,scrap,42.76868581343981
1830,ROW,Ni,concentrate,0.0
1830,ROW,Ni,refined_metal,0.015736082265781142
1830,ROW,Ni,scrap,1.3942654777560497
1830,ROW,Sn,concentrate,0.0
1830,ROW,Sn,refined_metal,17.921457766331333
1830,ROW,Sn,scrap,9.218341545630237
1830,ROW,Zn,concentrate,0.0
1830,ROW,Zn,refined_metal,23.8617826946856
1830,ROW,Zn,scrap,33.68966876247197
1831,CHN,Ni,concentrate,0.0
1831,CHN,Ni,refined_metal,0.0
1831,CHN,Ni,scrap,0.01962972270454938
1831,CHN,Sn,concentrate,0.0
1831,CHN,Sn,refined_metal,1.652787918398399
1831,CHN,Sn,scrap,1.0672174970045978
1831,CHN,Zn,concentrate,0.0
1831,CHN,Zn,refined_metal,0.8395653241042252
1831,CHN,Zn,scrap,9.039787978337554
1831,EU27,Ni,concentrate,0.0
1831,EU27,Ni,refined_metal,0.0
1831,EU27,Ni,scrap,2.6447989057162427
1831,EU27,Sn,concentrate,0.0
1831,EU27,Sn,refined_metal,0.0
1831,EU27,Sn,scrap,11.534549026400327
1831,EU27,Zn,concentrate,0.0
1831,EU27,Zn,refined_metal,0.0
1831,EU27,Zn,scrap,50.19362806420919
1831,ROW,Ni,concentrate,0.0
1831,ROW,Ni,refined_metal,0.016812508891621853
1831,ROW,Ni,scrap,1.6492638348020883
1831,ROW,Sn,concentrate,0.0
1831,ROW,Sn,refined_metal,16.657407208067788
1831,ROW,Sn,scrap,10.460190154886892
1831,ROW,Zn,concentrate,0.0
1831,ROW,Zn,refined_metal,26.2750343320621
1831,ROW,Zn,scrap,38.03925850523707
1832,CHN,Ni,concentrate,0.0
1832,CHN,Ni,refined_metal,0.0
1832,CHN,Ni,scrap,0.02195575180218437
1832,CHN,Sn,concentrate,0.0
1832,CHN,Sn,refined_metal,1.7626257742615168
1832,CHN,Sn,scrap,1.1648392060591328
1832,CHN,Zn,concentrate,0.0
1832,CHN,Zn,refined_metal,0.6989553379642758
1832,CHN,Zn,scrap,10.912714274082049
1832,EU27,Ni,concentrate,0.0
1832,EU27,Ni,refined_metal,0.0
1832,EU27,Ni,scrap,2.8087087625987133
1832,EU27,Sn,concentrate,0.0
1832,EU27,Sn,refined_metal,0.0
1832,EU27,Sn,scrap,13.49747849032042
1832,EU27,Zn,concentrate,0.0
1832,EU27,Zn,refined_metal,0.0
1832,EU27,Zn,scrap,58.085424086297266
1832,ROW,Ni,concentrate,0.0
1832,ROW,Ni,refined_metal,0.017813737086296043
1832,ROW,Ni,scrap,1.915515846251725
1832,ROW,Sn,concentrate,0.0
1832,ROW,Sn,refined_metal,17.73427886965977
1832,ROW,Sn,scrap,11.73674335608468
1832,ROW,Zn,concentrate,0.0
1832,ROW,Zn,refined_metal,21.795095859413482
1832,ROW,Zn,scrap,42.47155758723274
1833,CHN,Ni,concentrate,0.0
1833,CHN,Ni,refined_metal,0.0
1833,CHN,Ni,scrap,0.02431011514828514
1833,CHN,Sn,concentrate,0.0
1833,CHN,Sn,refined_metal,1.642383315075544
1833,CHN,Sn,scrap,1.2592278393142355
1833,CHN,Zn,concentrate,0.0
1833,CHN,Zn,refined_metal,0.780063280853064
1833,CHN,Zn,scrap,12.95224164903281
1833,EU27,Ni,concentrate,0.0
1833,EU27,Ni,refined_metal,0.0
1833,EU27,Ni,scrap,2.968902747445222
1833,EU27,Sn,concentrate,0.0
1833,EU27,Sn,refined_metal,0.0
1833,EU27,Sn,scrap,15.59838728316602
1833,EU27,Zn,concentrate,0.0
1833,EU27,Zn,refined_metal,0.0
1833,EU27,Zn,scrap,66.41482674255077
1833,ROW,Ni,concentrate,0.0
1833,ROW,Ni,refined_metal,0.018744613600596528
1833,ROW,Ni,scrap,2.191216157209455
1833,ROW,Sn,concentrate,0.0
1833,ROW,Sn,refined_metal,16.49728995171084
1833,ROW,Sn,scrap,13.047795790916297
1833,ROW,Zn,concentrate,0.0
1833,ROW,Zn,refined_metal,24.24099321737392
1833,ROW,Zn,scrap,46.980827471898436
1834,CHN,Ni,concentrate,0.0
1834,CHN,Ni,refined_metal,0.0
1834,CHN,Ni,scrap,0.026686527806557975
1834,CHN,Sn,concentrate,0.0
1834,CHN,Sn,refined_metal,1.751909176042168
1834,CHN,Sn,scrap,1.350468138735192
1834,CHN,Zn,concentrate,0.0
1834,CHN,Zn,refined_metal,0.6436758931429207
1834,CHN,Zn,scrap,15.149814172455462
1834,EU27,Ni,concentrate,0.0
1834,EU27,Ni,refined_metal,0.0
1834,EU27,Ni,scrap,3.126595005304303
1834,EU27,Sn,concentrate,0.0
1834,EU27,Sn,refined_metal,0.0
1834,EU27,Sn,scrap,17.82787626559015
1834,EU27,Zn,concentrate,0.0
1834,EU27,Zn,refined_metal,0.0
1834,EU27,Zn,scrap,75.14550321014735
1834,ROW,Ni,concentrate,0.0
1834,ROW,Ni,refined_metal,0.01960986317433057
1834,ROW,Ni,scrap,2.474922811581112
1834,ROW,Sn,concentrate,0.0
1834,ROW,Sn,refined_metal,17.569407900645345
1834,ROW,Sn,scrap,14.393319847668387
1834,ROW,Zn,concentrate,0.0
1834,ROW,Zn,refined_metal,19.938097020924445
1834,ROW,Zn,scrap,51.563418280560015
1835,CHN,Ni,concentrate,0.0
1835,CHN,Ni,refined_metal,0.0
1835,CHN,Ni,scrap,0.02908046214327987
1835,CHN,Sn,concentrate,0.0
1835,CHN,Sn,refined_metal,1.6335571151994348
1835,CHN,Sn,scrap,1.4387090226129406
1835,CHN,Zn,concentrate,0.0
1835,CHN,Zn,refined_metal,0.7254976766119862
1835,CHN,Zn,scrap,17.496618453726633
1835,EU27,Ni,concentrate,0.0
1835,EU27,Ni,refined_metal,0.0
1835,EU27,Ni,scrap,3.282711259883679
1835,EU27,Sn,concentrate,0.0
1835,EU27,Sn,refined_metal,0.0
1835,EU27,Sn,scrap,20.17168189258387
1835,EU27,Zn,concentrate,0.0
1835,EU27,Zn,refined_metal,0.0
1835,EU27,Zn,scrap,84.2530500945976
1835,ROW,Ni,concentrate,0.0
1835,ROW,Ni,refined_metal,0.02041399498476466
1835,ROW,Ni,scrap,2.765503268182337
1835,ROW,Sn,concentrate,0.0
1835,ROW,Sn,refined_metal,16.357252734347227
1835,ROW,Sn,scrap,15.773323587806996
1835,ROW,Zn,concentrate,0.0
1835,ROW,Zn,refined_metal,22.404115719638263
1835,ROW,Zn,scrap,56.216822378659245
1836,CHN,Ni,concentrate,0.0
1836,CHN,Ni,refined_metal,0.0
1836,CHN,Ni,scrap,0.03148873998523957
1836,CHN,Sn,concentrate,0.0
1836,CHN,Sn,refined_metal,1.742587930132963
1836,CHN,Sn,scrap,1.5241308641767208
1836,CHN,Zn,concentrate,0.0
1836,CHN,Zn,refined_metal,0.5931197537977253
1836,CHN,Zn,scrap,19.9839672472116
1836,EU27,Ni,concentrate,0.0
1836,EU27,Ni,refined_metal,0.0
1836,EU27,Ni,scrap,3.4379393130309106
1836,EU27,Sn,concentrate,0.0
1836,EU27,Sn,refined_metal,0.0
1836,EU27,Sn,scrap,22.62232569435321
1836,EU27,Zn,concentrate,0.0
1836,EU27,Zn,refined_metal,0.0
1836,EU27,Zn,scrap,93.70622760262259
1836,ROW,Ni,concentrate,0.0
1836,ROW,Ni,refined_metal,0.021161262922390685
1836,ROW,Ni,scrap,3.0620780689382334
1836,ROW,Sn,concentrate,0.0
1836,ROW,Sn,refined_metal,17.423060711420227
1836,ROW,Sn,scrap,17.187573943882917
1836,ROW,Zn,concentrate,0.0
1836,ROW,Zn,refined_metal,18.263473424322065
1836,ROW,Zn,scrap,60.93931267768944
1837,CHN,Ni,concentrate,0.0
1837,CHN,Ni,refined_metal,0.0
1837,CHN,Ni,scrap,0.033909193481630975
1837,CHN,Sn,concentrate,0.0
1837,CHN,Sn,refined_metal,1.6259891734656577
1837,CHN,Sn,scrap,1.6069291062729545
1837,CHN,Zn,concentrate,0.0
1837,CHN,Zn,refined_metal,0.675360327787015
1837,CHN,Zn,scrap,22.60336682515306
1837,EU27,Ni,concentrate,0.0
1837,EU27,Ni,refined_metal,0.0
1837,EU27,Ni,scrap,3.5927781609013927
1837,EU27,Sn,concentrate,0.0
1837,EU27,Sn,refined_metal,0.0
1837,EU27,Sn,scrap,25.167797802121356
1837,EU27,Zn,concentrate,0.0
1837,EU27,Zn,refined_metal,0.0
1837,EU27,Zn,scrap,103.48532735978708
1837,ROW,Ni,concentrate,0.0
1837,ROW,Ni,refined_metal,0.021855654079823504
1837,ROW,Ni,scrap,3.3639685270080957
1837,ROW,Sn,concentrate,0.0
1837,ROW,Sn,refined_metal,16.2339384614878
1837,ROW,Sn,scrap,18.635684742485033
1837,ROW,Zn,concentrate,0.0
1837,ROW,Zn,refined_metal,20.739337405011714
1837,ROW,Zn,scrap,65.72945013336056
1838,CHN,Ni,concentrate,0.0
1838,CHN,Ni,refined_metal,0.0
1838,CHN,Ni,scrap,0.03634039311082982
1838,CHN,Sn,concentrate,0.0
1838,CHN,Sn,refined_metal,1.734388183795824
1838,CHN,Sn,scrap,1.6872989282559305
1838,CHN,Zn,concentrate,0.0
1838,CHN,Zn,refined_metal,0.5467999893306371
1838,CHN,Zn,scrap,25.34674994130493
1838,EU27,Ni,concentrate,0.0
1838,EU27,Ni,refined_metal,0.0
1838,EU27,Ni,scrap,3.7475814443878823
1838,EU27,Sn,concentrate,0.0
1838,EU27,Sn,refined_metal,0.0
1838,EU27,Sn,scrap,27.80277699572803
1838,EU27,Zn,concentrate,0.0
1838,EU27,Zn,refined_metal,0.0
1838,EU27,Zn,scrap,113.56368746449729
1838,ROW,Ni,concentrate,0.0
1838,ROW,Ni,refined_metal,0.022500891723818615
1838,ROW,Ni,scrap,3.6706514072109835
1838,ROW,Sn,concentrate,0.0
1838,ROW,Sn,refined_metal,17.29225016101241
1838,ROW,Sn,scrap,20.116985543132284
1838,ROW,Zn,concentrate,0.0
1838,ROW,Zn,refined_metal,16.748289642765215
1838,ROW,Zn,scrap,70.58603308387924
1839,CHN,Ni,concentrate,0.0
1839,CHN,Ni,refined_metal,0.0
1839,CHN,Ni,scrap,0.03878143596945306
1839,CHN,Sn,concentrate,0.0
1839,CHN,Sn,refined_metal,1.6194422709438827
1839,CHN,Sn,scrap,1.7654309383047546
1839,CHN,Zn,concentrate,0.0
1839,CHN,Zn,refined_metal,0.6292079123660116
1839,CHN,Zn,scrap,28.20643168169508
1839,EU27,Ni,concentrate,0.0
1839,EU27,Ni,refined_metal,0.0
1839,EU27,Ni,scrap,3.9025936953668134
1839,EU27,Sn,concentrate,0.0
1839,EU27,Sn,refined_metal,0.0
1839,EU27,Sn,scrap,30.517321676123146
1839,EU27,Zn,concentrate,0.0
1839,EU27,Zn,refined_metal,0.0
1839,EU27,Zn,scrap,123.92560685225948
1839,ROW,Ni,concentrate,0.0
1839,ROW,Ni,refined_metal,0.02310044541162841
1839,ROW,Ni,scrap,3.981721483825366
1839,ROW,Sn,concentrate,0.0
1839,ROW,Sn,refined_metal,16.124691130350776
1839,ROW,Sn,scrap,21.63068798783378
1839,ROW,Zn,concentrate,0.0
1839,ROW,Zn,refined_metal,19.22555666819195
1839,ROW,Zn,scrap,75.5078223043412
1840,CHN,Ni,concentrate,0.0
1840,CHN,Ni,refined_metal,0.0
1840,CHN,Ni,scrap,0.04123178519914236
1840,CHN,Sn,concentrate,0.0
1840,CHN,Sn,refined_metal,1.7271053224143762
1840,CHN,Sn,scrap,1.8415041018612262
1840,CHN,Zn,concentrate,0.0
1840,CHN,Zn,refined_metal,0.5042902945602332
1840,CHN,Zn,scrap,31.175255183128833
1840,EU27,Ni,concentrate,0.0
1840,EU27,Ni,refined_metal,0.0
1840,EU27,Ni,scrap,4.057979347434424
1840,EU27,Sn,concentrate,0.0
1840,EU27,Sn,refined_metal,0.0
1840,EU27,Sn,scrap,33.307887856500514
1840,EU27,Zn,concentrate,0.0
1840,EU27,Zn,refined_metal,0.0
1840,EU27,Zn,scrap,134.54824586586537
1840,ROW,Ni,concentrate,0.0
1840,ROW,Ni,refined_metal,0.023657544348598604
1840,ROW,Ni,scrap,4.296861682197784
1840,ROW,Sn,concentrate,0.0
1840,ROW,Sn,refined_metal,17.17460339161459
1840,ROW,Sn,scrap,23.175793957060918
1840,ROW,Zn,concentrate,0.0
1840,ROW,Zn,refined_metal,15.373195032525361
1840,ROW,Zn,scrap,80.49362893677258
1841,CHN,Ni,concentrate,0.0
1841,CHN,Ni,refined_metal,0.0
1841,CHN,Ni,scrap,0.043691151021255994
1841,CHN,Sn,concentrate,0.0
1841,CHN,Sn,refined_metal,1.6137364654969089
1841,CHN,Sn,scrap,1.9156868105189029
1841,CHN,Zn,concentrate,0.0
1841,CHN,Zn,refined_metal,0.5866511163245816
1841,CHN,Zn,scrap,34.246489104180014
1841,EU27,Ni,concentrate,0.0
1841,EU27,Ni,refined_metal,0.0
1841,EU27,Ni,scrap,4.213845227211019
1841,EU27,Sn,concentrate,0.0
1841,EU27,Sn,refined_metal,0.0
1841,EU27,Sn,scrap,36.16615268730203
1841,EU27,Zn,concentrate,0.0
1841,EU27,Zn,refined_metal,0.0
1841,EU27,Zn,scrap,145.4191625196372
1841,ROW,Ni,concentrate,0.0
1841,ROW,Ni,refined_metal,0.024175191929427152
1841,ROW,Ni,scrap,4.615819927116972
1841,ROW,Sn,concentrate,0.0
1841,ROW,Sn,refined_metal,16.02739399907883
1841,ROW,Sn,scrap,24.751271511484447
1841,ROW,Zn,concentrate,0.0
1841,ROW,Zn,refined_metal,17.844921389702925
1841,ROW,Zn,scrap,85.54213414907917
1842,CHN,Ni,concentrate,0.0
1842,CHN,Ni,refined_metal,0.0
1842,CHN,Ni,scrap,0.046159404530236536
1842,CHN,Sn,concentrate,0.0
1842,CHN,Sn,refined_metal,1.7205833399851533
1842,CHN,Sn,scrap,1.9881332986219005
1842,CHN,Zn,concentrate,0.0
1842,CHN,Zn,refined_metal,0.46521602556535235
1842,CHN,Zn,scrap,37.41392890895383
1842,EU27,Ni,concentrate,0.0
1842,EU27,Ni,refined_metal,0.0
1842,EU27,Ni,scrap,4.37025753980747
1842,EU27,Sn,concentrate,0.0
1842,EU27,Sn,refined_metal,0.0
1842,EU27,Sn,scrap,39.089900819563525
1842,EU27,Zn,concentrate,0.0
1842,EU27,Zn,refined_metal,0.0
1842,EU27,Zn,scrap,156.5186266939349
1842,ROW,Ni,concentrate,0.0
1842,ROW,Ni,refined_metal,0.024656180395576592
1842,ROW,Ni,scrap,4.93839160487235
1842,ROW,Sn,concentrate,0.0
1842,ROW,Sn,refined_metal,17.068220268125526
1842,ROW,Sn,scrap,26.35596129751542
1842,ROW,Zn,concentrate,0.0
1842,ROW,Zn,refined_metal,14.121782054088149
1842,ROW,Zn,scrap,90.6520302452727
1843,CHN,Ni,concentrate,0.0
1843,CHN,Ni,refined_metal,0.0
1843,CHN,Ni,scrap,0.04863651658143932
1843,CHN,Sn,concentrate,0.0
1843,CHN,Sn,refined_metal,1.6087329629214258
