t,r,m,c,value
1824,CHN,Ni,refined_metal,0.0
1824,CHN,Ni,scrap,0.005254350563492154
1824,CHN,Sn,concentrate,0.0
1824,CHN,Sn,refined_metal,3.2541202616639007
1824,CHN,Sn,scrap,0.3289726526046095
1824,ROW,Zn,concentrate,0.0
1824,ROW,Zn,refined_metal,96.1673194918382
1824,ROW,Zn,scrap,10.310719138447729
1824,ROW,Ni,concentrate,0.0
1824,ROW,Ni,refined_metal,0.02186271758841208
1824,ROW,Ni,scrap,0.24696810863815905
1824,ROW,Sn,concentrate,0.0
1824,ROW,Sn,refined_metal,33.214286423786135
1824,ROW,Sn,scrap,2.704972910909194
1825,EU27,Zn,concentrate,0.0
1825,EU27,Zn,refined_metal,0.0
1825,EU27,Zn,scrap,13.95782404490217
1825,EU27,Ni,concentrate,0.0
1825,EU27,Ni,refined_metal,0.0
1825,EU27,Ni,scrap,1.4777936775572824
1825,EU27,Sn,concentrate,0.0
1825,EU27,Sn,refined_metal,0.0
1825,EU27,Sn,scrap,3.19404577627853
1825,CHN,Zn,concentrate,0.0
1825,CHN,Zn,refined_metal,3.649586954575092
1825,CHN,Zn,scrap,1.63833753598741
1825,CHN,Ni,concentrate,0.0
1825,CHN,Ni,refined_metal,0.0
1825,CHN,Ni,scrap,0.006961700687555676
1825,CHN,Sn,concentrate,0.0
1825,CHN,Sn,refined_metal,3.958453203073316
1825,CHN,Sn,scrap,0.43193883887168305
1825,ROW,Zn,concentrate,0.0
1825,ROW,Zn,refined_metal,117.30223125553715
1825,ROW,Zn,scrap,13.71332025532731
1825,ROW,Ni,concentrate,0.0
1825,ROW,Ni,refined_metal,0.026414900966973937
1825,ROW,Ni,scrap,0.37791887750427433
1825,ROW,Sn,concentrate,0.0
1825,ROW,Sn,refined_metal,40.32895010214639
1825,ROW,Sn,scrap,3.634426246749322
1826,EU27,Zn,concentrate,0.0
1826,EU27,Zn,refined_metal,0.0
1826,EU27,Zn,scrap,18.497012193087638
1826,EU27,Ni,concentrate,0.0
1826,EU27,Ni,refined_metal,0.0
1826,EU27,Ni,scrap,1.704709954334096
1826,EU27,Sn,concentrate,0.0
1826,EU27,Sn,refined_metal,0.0
1826,EU27,Sn,scrap,4.1684897547469015
1826,CHN,Zn,concentrate,0.0
1826,CHN,Zn,refined_metal,4.313349902555068
1826,CHN,Zn,scrap,2.4042990635569037
1826,CHN,Ni,concentrate,0.0
1826,CHN,Ni,refined_metal,0.0
1826,CHN,Ni,scrap,0.008827964841282777
1826,CHN,Sn,concentrate,0.0
1826,CHN,Sn,refined_metal,4.642634055144954
1826,CHN,Sn,scrap,0.5391628922278833
1826,ROW,Zn,concentrate,0.0
1826,ROW,Zn,refined_metal,137.94413154642922
1826,ROW,Zn,scrap,17.38169271058291
1826,ROW,Ni,concentrate,0.0
1826,ROW,Ni,refined_metal,0.030768734148721024
1826,ROW,Ni,scrap,0.536732598056513
1826,ROW,Sn,concentrate,0.0
1826,ROW,Sn,refined_metal,47.21248739366539
1826,ROW,Sn,scrap,4.644983356538672
1827,EU27,Zn,concentrate,0.0
1827,EU27,Zn,refined_metal,0.0
1827,EU27,Zn,scrap,23.679995595354484
1827,EU27,Ni,concentrate,0.0
1827,EU27,Ni,refined_metal,0.0
1827,EU27,Ni,scrap,1.9161568103916649
1827,EU27,Sn,concentrate,0.0
1827,EU27,Sn,refined_metal,0.0
1827,EU27,Sn,scrap,5.302683949882489
1827,CHN,Zn,concentrate,0.0
1827,CHN,Zn,refined_metal,4.993265851417709
1827,CHN,Zn,scrap,3.35498187679295
1827,CHN,Ni,concentrate,0.0
1827,CHN,Ni,refined_metal,0.0
1827,CHN,Ni,scrap,0.010823058192412534
1827,CHN,Sn,concentrate,0.0
1827,CHN,Sn,refined_metal,5.299502689280656
1827,CHN,Sn,scrap,0.6478614380522999
1827,ROW,Zn,concentrate,0.0
1827,ROW,Zn,refined_metal,158.92391749902077
1827,ROW,Zn,scrap,21.251816387521448
1827,ROW,Ni,concentrate,0.0
1827,ROW,Ni,refined_metal,0.03488096838827846
1827,ROW,Ni,scrap,0.7208827739324994
1827,ROW,Sn,concentrate,0.0
1827,ROW,Sn,refined_metal,53.793672779225815
1827,ROW,Sn,scrap,5.719019102835611
1828,EU27,Zn,concentrate,0.0
1828,EU27,Zn,refined_metal,0.0
1828,EU27,Zn,scrap,29.474600970585662
1828,EU27,Ni,concentrate,0.0
1828,EU27,Ni,refined_metal,0.0
1828,EU27,Ni,scrap,2.1136053317899903
1828,EU27,Sn,concentrate,0.0
1828,EU27,Sn,refined_metal,0.0
1828,EU27,Sn,scrap,6.604266910277231
1828,CHN,Zn,concentrate,0.0
1828,CHN,Zn,refined_metal,5.679560284483706
1828,CHN,Zn,scrap,4.495028421091044
1828,CHN,Ni,concentrate,0.0
1828,CHN,Ni,refined_metal,0.0
1828,CHN,Ni,scrap,0.012920904731585726
1828,CHN,Sn,concentrate,0.0
1828,CHN,Sn,refined_metal,5.926093994625519
1828,CHN,Sn,scrap,0.75608185959533
1828,ROW,Zn,concentrate,0.0
1828,ROW,Zn,refined_metal,179.94290313228592
1828,ROW,Zn,scrap,25.278756477702157
1828,ROW,Ni,concentrate,0.0
1828,ROW,Ni,refined_metal,0.03873788256707167
1828,ROW,Ni,scrap,0.927276209262816
1828,ROW,Sn,concentrate,0.0
1828,ROW,Sn,refined_metal,60.044466558342364
1828,ROW,Sn,scrap,6.8441416232248695
1829,EU27,Zn,concentrate,0.0
1829,EU27,Zn,refined_metal,0.0
1829,EU27,Zn,scrap,35.851520578102715
1829,EU27,Ni,concentrate,0.0
1829,EU27,Ni,refined_metal,0.0
1829,EU27,Ni,scrap,2.299299887962578
1829,EU27,Sn,concentrate,0.0
1829,EU27,Sn,refined_metal,0.0
1829,EU27,Sn,scrap,8.077814704844947
1829,CHN,Zn,concentrate,0.0
1829,CHN,Zn,refined_metal,6.38841167762207
1829,CHN,Zn,scrap,5.824817644775526
1829,CHN,Ni,concentrate,0.0
1829,CHN,Ni,refined_metal,0.0
1829,CHN,Ni,scrap,0.015099441551692967
1829,CHN,Sn,concentrate,0.0
1829,CHN,Sn,refined_metal,6.521638851454481
1829,CHN,Sn,scrap,0.8625238770442347
1829,ROW,Zn,concentrate,0.0
1829,ROW,Zn,refined_metal,201.5269055404096
1829,ROW,Zn,scrap,29.43160285967609
1829,ROW,Ni,concentrate,0.0
1829,ROW,Ni,refined_metal,0.04234096822910506
1829,ROW,Ni,scrap,1.1527296475382205
1829,ROW,Sn,concentrate,0.0
1829,ROW,Sn,refined_metal,65.95935911963151
1829,ROW,Sn,scrap,8.012198752623028
1830,EU27,Zn,concentrate,0.0
1830,EU27,Zn,refined_metal,0.0
1830,EU27,Zn,scrap,42.7686858134398
1830,EU27,Ni,concentrate,0.0
1830,EU27,Ni,refined_metal,0.0
1830,EU27,Ni,scrap,2.4756277167148593
1830,EU27,Sn,concentrate,0.0
1830,EU27,Sn,refined_metal,0.0
1830,EU27,Sn,scrap,9.725067478720078
1830,CHN,Zn,concentrate,0.0
1830,CHN,Zn,refined_metal,7.1058046513767446
1830,CHN,Zn,scrap,7.341511259990154
1830,CHN,Ni,concentrate,0.0
1830,CHN,Ni,refined_metal,0.0
1830,CHN,Ni,scrap,0.017340538543702457
1830,CHN,Sn,concentrate,0.0
1830,CHN,Sn,refined_metal,7.115434818402803
1830,CHN,Sn,scrap,0.9663825727072565
1830,ROW,Zn,concentrate,0.0
1830,ROW,Zn,refined_metal,223.24268141936625
1830,ROW,Zn,scrap,33.68966876247197
1830,ROW,Ni,concentrate,0.0
1830,ROW,Ni,refined_metal,0.04569927445785589
1830,ROW,Ni,scrap,1.3942654777560497
1830,ROW,Sn,concentrate,0.0
1830,ROW,Sn,refined_metal,71.83701923582632
1830,ROW,Sn,scrap,9.218341545630235
1831,EU27,Zn,concentrate,0.0
1831,EU27,Zn,refined_metal,0.0
1831,EU27,Zn,scrap,50.193628064209186
1831,EU27,Ni,concentrate,0.0
1831,EU27,Ni,refined_metal,0.0
1831,EU27,Ni,scrap,2.6447989057162427
1831,EU27,Sn,concentrate,0.0
1831,EU27,Sn,refined_metal,0.0
1831,EU27,Sn,scrap,11.53454902640033
1831,CHN,Zn,concentrate,0.0
1831,CHN,Zn,refined_metal,7.845606672181397
1831,CHN,Zn,scrap,9.039787978337554
1831,CHN,Ni,concentrate,0.0
1831,CHN,Ni,refined_metal,0.0
1831,CHN,Ni,scrap,0.01962972270454938
1831,CHN,Sn,concentrate,0.0
1831,CHN,Sn,refined_metal,7.699712506918264
1831,CHN,Sn,scrap,1.067217497004598
1831,ROW,Zn,concentrate,0.0
1831,ROW,Zn,refined_metal,245.53608724534536
1831,ROW,Zn,scrap,38.03925850523707
1831,ROW,Ni,concentrate,0.0
1831,ROW,Ni,refined_metal,0.04882533309031542
1831,ROW,Ni,scrap,1.6492638348020883
1831,ROW,Sn,concentrate,0.0
1831,ROW,Sn,refined_metal,77.60054704240282
1831,ROW,Sn,scrap,10.460190154886892
1832,EU27,Zn,concentrate,0.0
1832,EU27,Zn,refined_metal,0.0
1832,EU27,Zn,scrap,58.08542408629725
1832,EU27,Ni,concentrate,0.0
1832,EU27,Ni,refined_metal,0.0
1832,EU27,Ni,scrap,2.8087087625987133
1832,EU27,Sn,concentrate,0.0
1832,EU27,Sn,refined_metal,0.0
1832,EU27,Sn,scrap,13.497478490320418
1832,CHN,Zn,concentrate,0.0
1832,CHN,Zn,refined_metal,8.593025174389554
1832,CHN,Zn,scrap,10.912714274082049
1832,CHN,Ni,concentrate,0.0
1832,CHN,Ni,refined_metal,0.0
1832,CHN,Ni,scrap,0.021955751802184374
1832,CHN,Sn,concentrate,0.0
1832,CHN,Sn,refined_metal,8.292527103582334
1832,CHN,Sn,scrap,1.164839206059133
1832,ROW,Zn,concentrate,0.0
1832,ROW,Zn,refined_metal,267.9510366766037
1832,ROW,Zn,scrap,42.47155758723274
1832,ROW,Ni,concentrate,0.0
1832,ROW,Ni,refined_metal,0.05173300739517444
1832,ROW,Ni,scrap,1.915515846251725
1832,ROW,Sn,concentrate,0.0
1832,ROW,Sn,refined_metal,83.43347200329879
1832,ROW,Sn,scrap,11.73674335608468
1833,EU27,Zn,concentrate,0.0
1833,EU27,Zn,refined_metal,0.0
1833,EU27,Zn,scrap,66.41482674255076
1833,EU27,Ni,concentrate,0.0
1833,EU27,Ni,refined_metal,0.0
1833,EU27,Ni,scrap,2.968902747445222
1833,EU27,Sn,concentrate,0.0
1833,EU27,Sn,refined_metal,0.0
1833,EU27,Sn,scrap,15.598387283166018
1833,CHN,Zn,concentrate,0.0
1833,CHN,Zn,refined_metal,9.36131509501756
1833,CHN,Zn,scrap,12.952241649032807
1833,CHN,Ni,concentrate,0.0
1833,CHN,Ni,refined_metal,0.0
1833,CHN,Ni,scrap,0.024310115148285148
1833,CHN,Sn,concentrate,0.0
1833,CHN,Sn,refined_metal,8.880738412259333
1833,CHN,Sn,scrap,1.259227839314236
1833,ROW,Zn,concentrate,0.0
1833,ROW,Zn,refined_metal,290.90918813132265
1833,ROW,Zn,scrap,46.980827471898436
1833,ROW,Ni,concentrate,0.0
1833,ROW,Ni,refined_metal,0.054436372857739154
1833,ROW,Ni,scrap,2.191216157209455
1833,ROW,Sn,concentrate,0.0
1833,ROW,Sn,refined_metal,89.20458167562393
1833,ROW,Sn,scrap,13.047795790916297
1834,EU27,Zn,concentrate,0.0
1834,EU27,Zn,refined_metal,0.0
1834,EU27,Zn,scrap,75.14550321014735
1834,EU27,Ni,concentrate,0.0
1834,EU27,Ni,refined_metal,0.0
1834,EU27,Ni,scrap,3.126595005304303
1834,EU27,Sn,concentrate,0.0
1834,EU27,Sn,refined_metal,0.0
1834,EU27,Sn,scrap,17.82787626559015
1834,CHN,Zn,concentrate,0.0
1834,CHN,Zn,refined_metal,10.13575562166072
1834,CHN,Zn,scrap,15.149814172455459
1834,CHN,Ni,concentrate,0.0
1834,CHN,Ni,refined_metal,0.0
1834,CHN,Ni,scrap,0.026686527806557985
1834,CHN,Sn,concentrate,0.0
1834,CHN,Sn,refined_metal,9.479530471316647
1834,CHN,Sn,scrap,1.350468138735192
1834,ROW,Zn,concentrate,0.0
1834,ROW,Zn,refined_metal,313.9587502311207
1834,ROW,Zn,scrap,51.563418280560015
1834,ROW,Ni,concentrate,0.0
1834,ROW,Ni,refined_metal,0.056949150630298165
1834,ROW,Ni,scrap,2.474922811581112
1834,ROW,Sn,concentrate,0.0
1834,ROW,Sn,refined_metal,95.0675639095746
1834,ROW,Sn,scrap,14.393319847668387
1835,EU27,Zn,concentrate,0.0
1835,EU27,Zn,refined_metal,0.0
1835,EU27,Zn,scrap,84.25305009459758
1835,EU27,Ni,concentrate,0.0
1835,EU27,Ni,refined_metal,0.0
1835,EU27,Ni,scrap,3.282711259883679
1835,EU27,Sn,concentrate,0.0
1835,EU27,Sn,refined_metal,0.0
1835,EU27,Sn,scrap,20.17168189258387
1835,CHN,Zn,concentrate,0.0
1835,CHN,Zn,refined_metal,10.929387066071449
1835,CHN,Zn,scrap,17.496618453726626
1835,CHN,Ni,concentrate,0.0
1835,CHN,Ni,refined_metal,0.0
1835,CHN,Ni,scrap,0.029080462143279875
1835,CHN,Sn,concentrate,0.0
1835,CHN,Sn,refined_metal,10.074571731440845
1835,CHN,Sn,scrap,1.4387090226129409
1835,ROW,Zn,concentrate,0.0
1835,ROW,Zn,refined_metal,337.5107329309082
1835,ROW,Zn,scrap,56.21682237865924
1835,ROW,Ni,concentrate,0.0
1835,ROW,Ni,refined_metal,0.059284435848349595
1835,ROW,Ni,scrap,2.765503268182337
1835,ROW,Sn,concentrate,0.0
1835,ROW,Sn,refined_metal,100.87943327366864
1835,ROW,Sn,scrap,15.773323587806994
1836,EU27,Zn,concentrate,0.0
1836,EU27,Zn,refined_metal,0.0
1836,EU27,Zn,scrap,93.70622760262259
1836,EU27,Ni,concentrate,0.0
1836,EU27,Ni,refined_metal,0.0
1836,EU27,Ni,scrap,3.4379393130309106
1836,EU27,Sn,concentrate,0.0
1836,EU27,Sn,refined_metal,0.0
1836,EU27,Sn,scrap,22.62232569435321
1836,CHN,Zn,concentrate,0.0
1836,CHN,Zn,refined_metal,11.72776004893132
1836,CHN,Zn,scrap,19.983967247211595
1836,CHN,Ni,concentrate,0.0
1836,CHN,Ni,refined_metal,0.0
1836,CHN,Ni,scrap,0.031488739985239586
1836,CHN,Sn,concentrate,0.0
1836,CHN,Sn,refined_metal,10.68025650116386
1836,CHN,Sn,scrap,1.5241308641767208
1836,ROW,Zn,concentrate,0.0
1836,ROW,Zn,refined_metal,361.1237572328934
1836,ROW,Zn,scrap,60.93931267768944
1836,ROW,Ni,concentrate,0.0
1836,ROW,Ni,refined_metal,0.06145458226715599
1836,ROW,Ni,scrap,3.062078068938233
1836,ROW,Sn,concentrate,0.0
1836,ROW,Sn,refined_metal,106.78528997909449
1836,ROW,Sn,scrap,17.187573943882917
1837,EU27,Zn,concentrate,0.0
1837,EU27,Zn,refined_metal,0.0
1837,EU27,Zn,scrap,103.48532735978708
1837,EU27,Ni,concentrate,0.0
1837,EU27,Ni,refined_metal,0.0
1837,EU27,Ni,scrap,3.5927781609013936
1837,EU27,Sn,concentrate,0.0
1837,EU27,Sn,refined_metal,0.0
1837,EU27,Sn,scrap,25.167797802121356
1837,CHN,Zn,concentrate,0.0
1837,CHN,Zn,refined_metal,12.54377898235849
1837,CHN,Zn,scrap,22.603366825153056
1837,CHN,Ni,concentrate,0.0
1837,CHN,Ni,refined_metal,0.0
1837,CHN,Ni,scrap,0.03390919348163099
1837,CHN,Sn,concentrate,0.0
1837,CHN,Sn,refined_metal,11.28209890105282
1837,CHN,Sn,scrap,1.6069291062729545
1837,ROW,Zn,concentrate,0.0
1837,ROW,Zn,refined_metal,385.20128284921907
1837,ROW,Zn,scrap,65.72945013336056
1837,ROW,Ni,concentrate,0.0
1837,ROW,Ni,refined_metal,0.0634711688322654
1837,ROW,Ni,scrap,3.3639685270080957
1837,ROW,Sn,concentrate,0.0
1837,ROW,Sn,refined_metal,112.64090946296756
1837,ROW,Sn,scrap,18.63568474248503
1838,EU27,Zn,concentrate,0.0
1838,EU27,Zn,refined_metal,0.0
1838,EU27,Zn,scrap,113.56368746449729
1838,EU27,Ni,concentrate,0.0
1838,EU27,Ni,refined_metal,0.0
1838,EU27,Ni,scrap,3.7475814443878828
1838,EU27,Sn,concentrate,0.0
1838,EU27,Sn,refined_metal,0.0
1838,EU27,Sn,scrap,27.80277699572803
1838,CHN,Zn,concentrate,0.0
1838,CHN,Zn,refined_metal,13.363305524812791
1838,CHN,Zn,scrap,25.346749941304928
1838,CHN,Ni,concentrate,0.0
1838,CHN,Ni,refined_metal,0.0
1838,CHN,Ni,scrap,0.03634039311082983
1838,CHN,Sn,concentrate,0.0
1838,CHN,Sn,refined_metal,11.894215251113387
1838,CHN,Sn,scrap,1.6872989282559303
1838,ROW,Zn,concentrate,0.0
1838,ROW,Zn,refined_metal,409.3133062937849
1838,ROW,Zn,scrap,70.58603308387924
1838,ROW,Ni,concentrate,0.0
1838,ROW,Ni,refined_metal,0.0653450083105702
1838,ROW,Ni,scrap,3.6706514072109835
1838,ROW,Sn,concentrate,0.0
1838,ROW,Sn,refined_metal,118.58806898755637
1838,ROW,Sn,scrap,20.11698554313228
1839,EU27,Zn,concentrate,0.0
1839,EU27,Zn,refined_metal,0.0
1839,EU27,Zn,scrap,123.92560685225948
1839,EU27,Ni,concentrate,0.0
1839,EU27,Ni,refined_metal,0.0
1839,EU27,Ni,scrap,3.9025936953668134
1839,EU27,Sn,concentrate,0.0
1839,EU27,Sn,refined_metal,0.0
1839,EU27,Sn,scrap,30.517321676123146
1839,CHN,Zn,concentrate,0.0
1839,CHN,Zn,refined_metal,14.199111320171479
1839,CHN,Zn,scrap,28.20643168169508
1839,CHN,Ni,concentrate,0.0
1839,CHN,Ni,refined_metal,0.0
1839,CHN,Ni,scrap,0.03878143596945306
1839,CHN,Sn,concentrate,0.0
1839,CHN,Sn,refined_metal,12.502218984123466
1839,CHN,Sn,scrap,1.7654309383047544
1839,ROW,Zn,concentrate,0.0
1839,ROW,Zn,refined_metal,433.8563040274138
1839,ROW,Zn,scrap,75.5078223043412
1839,ROW,Ni,concentrate,0.0
1839,ROW,Ni,refined_metal,0.06708617666929316
1839,ROW,Ni,scrap,3.981721483825366
1839,ROW,Sn,concentrate,0.0
1839,ROW,Sn,refined_metal,124.48385668326453
1839,ROW,Sn,scrap,21.630687987833777
1840,EU27,Zn,concentrate,0.0
1840,EU27,Zn,refined_metal,0.0
1840,EU27,Zn,scrap,134.5482458658654
1840,EU27,Ni,concentrate,0.0
1840,EU27,Ni,refined_metal,0.0
1840,EU27,Ni,scrap,4.057979347434424
1840,EU27,Sn,concentrate,0.0
1840,EU27,Sn,refined_metal,0.0
1840,EU27,Sn,scrap,33.307887856500514
1840,CHN,Zn,concentrate,0.0
1840,CHN,Zn,refined_metal,15.037370028768418
1840,CHN,Zn,scrap,31.175255183128836
1840,CHN,Ni,concentrate,0.0
1840,CHN,Ni,refined_metal,0.0
1840,CHN,Ni,scrap,0.04123178519914236
1840,CHN,Sn,concentrate,0.0
1840,CHN,Sn,refined_metal,13.120069797417521
1840,CHN,Sn,scrap,1.8415041018612262
1840,ROW,Zn,concentrate,0.0
1840,ROW,Zn,refined_metal,458.41140454646774
1840,ROW,Zn,scrap,80.49362893677258
1840,ROW,Ni,concentrate,0.0
1840,ROW,Ni,refined_metal,0.06870405186788325
1840,ROW,Ni,scrap,4.296861682197784
1840,ROW,Sn,concentrate,0.0
1840,ROW,Sn,refined_metal,130.46801044301583
1840,ROW,Sn,scrap,23.175793957060918
1841,EU27,Zn,concentrate,0.0
1841,EU27,Zn,refined_metal,0.0
1841,EU27,Zn,scrap,145.41916251963724
1841,EU27,Ni,concentrate,0.0
1841,EU27,Ni,refined_metal,0.0
1841,EU27,Ni,scrap,4.213845227211019
1841,EU27,Sn,concentrate,0.0
1841,EU27,Sn,refined_metal,0.0
1841,EU27,Sn,scrap,36.16615268730203
1841,CHN,Zn,concentrate,0.0
1841,CHN,Zn,refined_metal,15.89070802856382
1841,CHN,Zn,scrap,34.246489104180014
1841,CHN,Ni,concentrate,0.0
1841,CHN,Ni,refined_metal,0.0
1841,CHN,Ni,scrap,0.043691151021255994
1841,CHN,Sn,concentrate,0.0
1841,CHN,Sn,refined_metal,13.733539635561893
1841,CHN,Sn,scrap,1.9156868105189027
1841,ROW,Zn,concentrate,0.0
1841,ROW,Zn,refined_metal,483.3681002313991
1841,ROW,Zn,scrap,85.54213414907917
1841,ROW,Ni,concentrate,0.0
1841,ROW,Ni,refined_metal,0.07020735608739476
1841,ROW,Ni,scrap,4.615819927116972
1841,ROW,Sn,concentrate,0.0
1841,ROW,Sn,refined_metal,136.3995023024641
1841,ROW,Sn,scrap,24.751271511484447
1842,EU27,Zn,concentrate,0.0
1842,EU27,Zn,refined_metal,0.0
1842,EU27,Zn,scrap,156.51862669393495
1842,EU27,Ni,concentrate,0.0
1842,EU27,Ni,refined_metal,0.0
1842,EU27,Ni,scrap,4.37025753980747
1842,EU27,Sn,concentrate,0.0
1842,EU27,Sn,refined_metal,0.0
1842,EU27,Sn,scrap,39.089900819563525
1842,CHN,Zn,concentrate,0.0
1842,CHN,Zn,refined_metal,16.745603293950246
1842,CHN,Zn,scrap,37.41392890895383
1842,CHN,Ni,concentrate,0.0
1842,CHN,Ni,refined_metal,0.0
1842,CHN,Ni,scrap,0.04615940453023653
1842,CHN,Sn,concentrate,0.0
1842,CHN,Sn,refined_metal,14.3564568013919
1842,CHN,Sn,scrap,1.9881332986219005
1842,ROW,Zn,concentrate,0.0
1842,ROW,Zn,refined_metal,508.3181728187613
1842,ROW,Zn,scrap,90.6520302452727
1842,ROW,Ni,concentrate,0.0
1842,ROW,Ni,refined_metal,0.07160419829718827
1842,ROW,Ni,scrap,4.93839160487235
1842,ROW,Sn,concentrate,0.0
1842,ROW,Sn,refined_metal,142.4163312880271
1842,ROW,Sn,scrap,26.35596129751542
1843,EU27,Zn,concentrate,0.0
1843,EU27,Zn,refined_metal,0.0
1843,EU27,Zn,scrap,167.83680459079903
1843,EU27,Ni,concentrate,0.0
1843,EU27,Ni,refined_metal,0.0
1843,EU27,Ni,scrap,4.527254407213638
1843,EU27,Sn,concentrate,0.0
